"Wassersteinu, surgical_case_durations NO_ADDED_NOISE    sigma    0",0.0
"Wassersteinu, LBP RA NO_ADDED_NOISE    sigma    0",0.0
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE SD=4    sigma    0",0.0
"Wassersteinu, LBP RA NO_ADDED_NOISE SD=4    sigma    0",0.0
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE SD=100    sigma    0",0.0
"Wassersteinu, LBP RA NO_ADDED_NOISE SD=100    sigma    0",0.0
"Wasserstein, surgical_case_durations    sigma    0.005",5491.30815477021
"Wasserstein, surgical_case_durations    sigma    0.01",10808.948302741046
"Wasserstein, surgical_case_durations    sigma    0.02",20137.938908444972
"Wasserstein, surgical_case_durations    sigma    0.05",33592.3767554934
"Wasserstein, surgical_case_durations    sigma    0.1",41815.02289613383
"Wasserstein, surgical_case_durations    sigma    0.2",47570.12903270973
"Wasserstein, surgical_case_durations    missing_entry    0.001",51.09760805576731
"Wasserstein, surgical_case_durations    missing_entry    0.005",237.74198082808357
"Wasserstein, surgical_case_durations    missing_entry    0.01",492.5073123248781
"Wasserstein, surgical_case_durations    missing_entry    0.05",2444.777176723051
"Wasserstein, surgical_case_durations    missing_entry    0.1",4894.010473228608
"Wasserstein, surgical_case_durations    missing_entry    0.5",24268.549864264845
"Wasserstein, surgical_case_durations    missing_entry_combined    0.001",20145.152001515868
"Wasserstein, surgical_case_durations    missing_entry_combined    0.005",20250.042621345918
"Wasserstein, surgical_case_durations    missing_entry_combined    0.01",20430.48383773307
"Wasserstein, surgical_case_durations    missing_entry_combined    0.05",21584.516234918236
"Wasserstein, surgical_case_durations    missing_entry_combined    0.1",22879.788989209595
"Wasserstein, surgical_case_durations    missing_entry_combined    0.5",34394.90201645647
"Wassersteinu, surgical_case_durations    sigma    0.005",5492.301480777028
"Wassersteinu, surgical_case_durations    sigma    0.01",10771.524762689873
"Wassersteinu, surgical_case_durations    sigma    0.02",20074.97723378125
"Wassersteinu, surgical_case_durations    sigma    0.05",33709.21462552739
"Wassersteinu, surgical_case_durations    sigma    0.1",41884.40653592359
"Wassersteinu, surgical_case_durations    sigma    0.2",47607.40352348007
"Wassersteinu, surgical_case_durations    missing_entry    0.001",49.39412320150614
"Wassersteinu, surgical_case_durations    missing_entry    0.005",238.93979063330025
"Wassersteinu, surgical_case_durations    missing_entry    0.01",481.7912066702635
"Wassersteinu, surgical_case_durations    missing_entry    0.05",2427.58608039049
"Wassersteinu, surgical_case_durations    missing_entry    0.1",4863.332553916083
"Wassersteinu, surgical_case_durations    missing_entry    0.5",24448.80536952964
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.001",20199.423030171118
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.005",20238.92011322314
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.01",20394.55170854898
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.05",21605.726918555778
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.1",23029.431529989153
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.5",34430.26152693525
"Wasserstein, LBP RA    sigma    0.005",2330.302386735396
"Wasserstein, LBP RA    sigma    0.01",4628.329796793843
"Wasserstein, LBP RA    sigma    0.02",8670.077648329743
"Wasserstein, LBP RA    sigma    0.05",14723.670022341421
"Wasserstein, LBP RA    sigma    0.1",18535.54873603609
"Wasserstein, LBP RA    sigma    0.2",20620.508684032022
"Wasserstein, LBP RA    missing_entry    0.001",20.6617361959687
"Wasserstein, LBP RA    missing_entry    0.005",97.33923336258428
"Wasserstein, LBP RA    missing_entry    0.01",197.15622270482433
"Wasserstein, LBP RA    missing_entry    0.05",1015.2016156148188
"Wasserstein, LBP RA    missing_entry    0.1",1988.261219621326
"Wasserstein, LBP RA    missing_entry    0.5",9905.801555808015
"Wasserstein, LBP RA    missing_entry_combined    0.001",8728.716635693545
"Wasserstein, LBP RA    missing_entry_combined    0.005",8706.94874452378
"Wasserstein, LBP RA    missing_entry_combined    0.01",8828.842707569574
"Wasserstein, LBP RA    missing_entry_combined    0.05",9216.08297244382
"Wasserstein, LBP RA    missing_entry_combined    0.1",9811.809485203306
"Wasserstein, LBP RA    missing_entry_combined    0.5",14230.943299332484
"Wassersteinu, LBP RA    sigma    0.005",2353.7755184809316
"Wassersteinu, LBP RA    sigma    0.01",4619.539688118171
"Wassersteinu, LBP RA    sigma    0.02",8729.032798494916
"Wassersteinu, LBP RA    sigma    0.05",14779.148694597727
"Wassersteinu, LBP RA    sigma    0.1",18460.44292805082
"Wassersteinu, LBP RA    sigma    0.2",20505.430851257996
"Wassersteinu, LBP RA    missing_entry    0.001",18.268807755111283
"Wassersteinu, LBP RA    missing_entry    0.005",100.27307936247078
"Wassersteinu, LBP RA    missing_entry    0.01",196.35424493327108
"Wassersteinu, LBP RA    missing_entry    0.05",991.6025197108976
"Wassersteinu, LBP RA    missing_entry    0.1",1969.9385619215138
"Wassersteinu, LBP RA    missing_entry    0.5",9879.508836018149
"Wassersteinu, LBP RA    missing_entry_combined    0.001",8697.24692753099
"Wassersteinu, LBP RA    missing_entry_combined    0.005",8761.165242579542
"Wassersteinu, LBP RA    missing_entry_combined    0.01",8828.937072367735
"Wassersteinu, LBP RA    missing_entry_combined    0.05",9241.562254424778
"Wassersteinu, LBP RA    missing_entry_combined    0.1",9769.363011772783
"Wassersteinu, LBP RA    missing_entry_combined    0.5",14205.6691446793
"Wasserstein, surgical_case_durations, SD=4    sigma    0.005",5142.028551196423
"Wasserstein, surgical_case_durations, SD=4    sigma    0.01",10197.793665201281
"Wasserstein, surgical_case_durations, SD=4    sigma    0.02",19872.81236155501
"Wasserstein, surgical_case_durations, SD=4    sigma    0.05",33810.964168019585
"Wasserstein, surgical_case_durations, SD=4    sigma    0.1",40706.822592346245
"Wasserstein, surgical_case_durations, SD=4    sigma    0.2",44474.76067223553
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.001",40.70091216845801
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.005",198.15292501359298
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.01",410.4687295858025
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.05",2033.8865625486455
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.1",4126.903567593469
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.5",20596.211380068667
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.001",19886.101430779112
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.005",19996.571312824428
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.01",19966.998328717764
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.05",20934.34652267281
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.1",21895.891555749462
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.5",30423.124090389425
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.005",5113.425369642426
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.01",10205.483737708304
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.02",19846.24948879168
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.05",33804.61763780984
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.1",40547.91074759584
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.2",44410.19522803186
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.001",40.51936165793662
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.005",205.29667250303507
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.01",408.43401099238827
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.05",2072.3521944176464
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.1",4102.310086375226
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.5",20486.6398393047
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.001",19753.075660401366
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.005",19801.609682257462
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.01",20064.40542872109
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.05",20899.296893969127
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.1",21968.819439236275
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.5",30357.96740015938
"Wasserstein, LBP RA, SD=4    sigma    0.005",2125.720728340134
"Wasserstein, LBP RA, SD=4    sigma    0.01",4300.937256427974
"Wasserstein, LBP RA, SD=4    sigma    0.02",8591.087052774063
"Wasserstein, LBP RA, SD=4    sigma    0.05",14592.113795571142
"Wasserstein, LBP RA, SD=4    sigma    0.1",17132.404272483007
"Wasserstein, LBP RA, SD=4    sigma    0.2",18441.197035365
"Wasserstein, LBP RA, SD=4    missing_entry    0.001",15.246857458991414
"Wasserstein, LBP RA, SD=4    missing_entry    0.005",78.64624703009561
"Wasserstein, LBP RA, SD=4    missing_entry    0.01",153.35647122140315
"Wasserstein, LBP RA, SD=4    missing_entry    0.05",801.5651013333271
"Wasserstein, LBP RA, SD=4    missing_entry    0.1",1591.1597242591022
"Wasserstein, LBP RA, SD=4    missing_entry    0.5",7991.694582860575
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.001",8546.448007407678
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.005",8571.557459754207
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.01",8640.63728457486
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.05",8948.907181331724
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.1",9298.01457740252
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.5",12240.449581612957
"Wassersteinu, LBP RA, SD=4    sigma    0.005",2130.4293207225514
"Wassersteinu, LBP RA, SD=4    sigma    0.01",4297.30549413376
"Wassersteinu, LBP RA, SD=4    sigma    0.02",8544.680985003582
"Wassersteinu, LBP RA, SD=4    sigma    0.05",14632.93820901301
