"JSDu, surgical_case_durations NO_ADDED_NOISE    sigma    0",53372.76,53412.336,53502.836
"JSDu, LBP RA NO_ADDED_NOISE    sigma    0",7139.2456,7191.4785,7212.337
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=4    sigma    0",32678.928,32535.408,32456.0
"JSDu, LBP RA NO_ADDED_NOISE SD=4    sigma    0",6125.766,6117.8867,6051.9927
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=100    sigma    0",64815.0,64634.54,64347.29
"JSDu, LBP RA NO_ADDED_NOISE SD=100    sigma    0",18062.133,18509.83,18412.479
"JSD, surgical_case_durations    sigma    0.005",79451.266,75488.234,78306.98
"JSD, surgical_case_durations    sigma    0.01",88860.086,85326.55,87798.21
"JSD, surgical_case_durations    sigma    0.02",92744.62,93547.04,98679.24
"JSD, surgical_case_durations    sigma    0.05",107576.586,100159.19,106894.27
"JSD, surgical_case_durations    sigma    0.1",113942.66,116029.0,108883.57
"JSD, surgical_case_durations    sigma    0.2",122526.69,116282.25,127401.54
"JSD, surgical_case_durations    missing_entry    0.001",60300.438,61019.99,60044.465
"JSD, surgical_case_durations    missing_entry    0.005",61321.695,62120.18,63245.184
"JSD, surgical_case_durations    missing_entry    0.01",61819.195,61889.008,62659.152
"JSD, surgical_case_durations    missing_entry    0.05",67598.87,67125.805,67325.51
"JSD, surgical_case_durations    missing_entry    0.1",74262.336,74887.94,75015.01
"JSD, surgical_case_durations    missing_entry    0.5",99274.305,103371.57,97615.69
"JSD, surgical_case_durations    missing_entry_combined    0.001",95278.32,96598.336,96627.58
"JSD, surgical_case_durations    missing_entry_combined    0.005",96578.2,92930.05,91358.78
"JSD, surgical_case_durations    missing_entry_combined    0.01",96228.75,98835.69,96818.77
"JSD, surgical_case_durations    missing_entry_combined    0.05",103899.875,99814.43,94237.42
"JSD, surgical_case_durations    missing_entry_combined    0.1",103496.086,99493.44,104332.555
"JSD, surgical_case_durations    missing_entry_combined    0.5",108502.375,101431.89
"JSDu, surgical_case_durations    sigma    0.005",94891.64,94909.34
"JSDu, surgical_case_durations    sigma    0.01",118262.82,118826.945
"JSDu, surgical_case_durations    sigma    0.02",148402.67,147763.69
"JSDu, surgical_case_durations    sigma    0.05",196411.66,195934.38
"JSDu, surgical_case_durations    sigma    0.1",223177.6,223964.05
"JSDu, surgical_case_durations    sigma    0.2",240120.73,239209.17
"JSDu, surgical_case_durations    missing_entry    0.001",53451.844,53529.93
"JSDu, surgical_case_durations    missing_entry    0.005",54457.793,54444.49
"JSDu, surgical_case_durations    missing_entry    0.01",55318.234,55259.12
"JSDu, surgical_case_durations    missing_entry    0.05",64979.24,64920.76
"JSDu, surgical_case_durations    missing_entry    0.1",77602.79,76885.3
"JSDu, surgical_case_durations    missing_entry    0.5",178058.03,177360.19
"JSDu, surgical_case_durations    missing_entry_combined    0.001",149790.16,149095.47
"JSDu, surgical_case_durations    missing_entry_combined    0.005",149065.81,149372.48
"JSDu, surgical_case_durations    missing_entry_combined    0.01",151500.11,150749.69
"JSDu, surgical_case_durations    missing_entry_combined    0.05",158590.36,159202.62
"JSDu, surgical_case_durations    missing_entry_combined    0.1",167693.33,168474.08
"JSDu, surgical_case_durations    missing_entry_combined    0.5",232996.97,232373.11
"JSD, LBP RA    sigma    0.005",15905.774,16498.275
"JSD, LBP RA    sigma    0.01",20719.768,20809.049
"JSD, LBP RA    sigma    0.02",25479.123,24962.34
"JSD, LBP RA    sigma    0.05",29871.705,29559.64
"JSD, LBP RA    sigma    0.1",30608.186,31981.479
"JSD, LBP RA    sigma    0.2",31092.098,31373.672
"JSD, LBP RA    missing_entry    0.001",8728.114,8567.158
"JSD, LBP RA    missing_entry    0.005",8940.683,9334.965
"JSD, LBP RA    missing_entry    0.01",9203.545,9571.44
"JSD, LBP RA    missing_entry    0.05",12374.551,12522.278
"JSD, LBP RA    missing_entry    0.1",15506.699,15081.967
"JSD, LBP RA    missing_entry    0.5",25755.432,27201.773
"JSD, LBP RA    missing_entry_combined    0.001",25209.035,25562.348
"JSD, LBP RA    missing_entry_combined    0.005",24256.752,23532.145
"JSD, LBP RA    missing_entry_combined    0.01",25587.443,25704.248
"JSD, LBP RA    missing_entry_combined    0.05",27137.133,26110.04
"JSD, LBP RA    missing_entry_combined    0.1",26637.645,26540.61
"JSD, LBP RA    missing_entry_combined    0.5",26254.557,30035.5
"JSDu, LBP RA    sigma    0.005",20843.045,20765.936
"JSDu, LBP RA    sigma    0.01",32116.547,32136.65
"JSDu, LBP RA    sigma    0.02",45816.844,46129.76
"JSDu, LBP RA    sigma    0.05",60805.266,60694.34
"JSDu, LBP RA    sigma    0.1",65332.39,65266.48
"JSDu, LBP RA    sigma    0.2",67596.23,68104.92
"JSDu, LBP RA    missing_entry    0.001",7253.495,7196.8516
"JSDu, LBP RA    missing_entry    0.005",7535.6714,7448.175
"JSDu, LBP RA    missing_entry    0.01",7852.613,7851.094
"JSDu, LBP RA    missing_entry    0.05",11115.708,11092.712
"JSDu, LBP RA    missing_entry    0.1",15268.004,15323.397
"JSDu, LBP RA    missing_entry    0.5",51557.38,51795.812
"JSDu, LBP RA    missing_entry_combined    0.001",46070.73,46282.19
"JSDu, LBP RA    missing_entry_combined    0.005",46733.535,46190.0
"JSDu, LBP RA    missing_entry_combined    0.01",46568.043,46223.195
"JSDu, LBP RA    missing_entry_combined    0.05",49121.605,49383.895
"JSDu, LBP RA    missing_entry_combined    0.1",52601.93,52718.805
"JSDu, LBP RA    missing_entry_combined    0.5",72671.95,72145.87
"JSD, surgical_case_durations, SD=4    sigma    0.005",43747.52,43740.6
"JSD, surgical_case_durations, SD=4    sigma    0.01",48970.496,46092.195
"JSD, surgical_case_durations, SD=4    sigma    0.02",51520.266,52529.953
"JSD, surgical_case_durations, SD=4    sigma    0.05",60030.586,58439.605
"JSD, surgical_case_durations, SD=4    sigma    0.1",52558.285,55613.37
"JSD, surgical_case_durations, SD=4    sigma    0.2",68221.06,55202.223
"JSD, surgical_case_durations, SD=4    missing_entry    0.001",34748.266,35552.863
"JSD, surgical_case_durations, SD=4    missing_entry    0.005",35842.793,35916.53
"JSD, surgical_case_durations, SD=4    missing_entry    0.01",35822.766,36222.637
"JSD, surgical_case_durations, SD=4    missing_entry    0.05",38893.97,39260.617
"JSD, surgical_case_durations, SD=4    missing_entry    0.1",42984.773,42513.977
"JSD, surgical_case_durations, SD=4    missing_entry    0.5",53608.156,53628.58
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.001",51893.766,51700.777
