"JSDu, surgical_case_durations NO_ADDED_NOISE    sigma    0",0.0,0.0,0.0
"JSDu, LBP RA NO_ADDED_NOISE    sigma    0",0.0,0.0,0.0
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=4    sigma    0",0.0,0.0,0.0
"JSDu, LBP RA NO_ADDED_NOISE SD=4    sigma    0",0.0,0.0,0.0
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=100    sigma    0",0.0,0.0,0.0
"JSDu, LBP RA NO_ADDED_NOISE SD=100    sigma    0",0.0,0.0,0.0
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE    sigma    0",0.0,0.0,0.0
"Wassersteinu, LBP RA NO_ADDED_NOISE    sigma    0",0.0,0.0,0.0
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE SD=4    sigma    0",0.0,0.0,0.0
"Wassersteinu, LBP RA NO_ADDED_NOISE SD=4    sigma    0",0.0,0.0,0.0
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE SD=100    sigma    0",0.0,0.0,0.0
"Wassersteinu, LBP RA NO_ADDED_NOISE SD=100    sigma    0",0.0,0.0,0.0
"JSD, surgical_case_durations    sigma    0.005",5504.298047704117,5513.858605703412,5502.622858251241
"JSD, surgical_case_durations    sigma    0.01",10816.958486642894,10751.993788426662,10752.556456106213
"JSD, surgical_case_durations    sigma    0.02",20194.460277220463,20122.114566057888,20113.53065506975
"JSD, surgical_case_durations    sigma    0.05",33707.07053555571,33746.291852630646,33626.131836567416
"JSD, surgical_case_durations    sigma    0.1",41970.07412771756,41922.744884057836,41804.25043400292
"JSD, surgical_case_durations    sigma    0.2",47476.162819686506,47587.40836345377,47449.18052521442
"JSD, surgical_case_durations    missing_entry    0.001",48.62409616709569,46.39248091415793,50.487414732748945
"JSD, surgical_case_durations    missing_entry    0.005",247.5442602969688,247.803426831093,248.45783756888233
"JSD, surgical_case_durations    missing_entry    0.01",509.0628100810783,477.2506514293702,489.01197453526635
"JSD, surgical_case_durations    missing_entry    0.05",2468.8755560656045,2405.790016656453,2424.604380575591
"JSD, surgical_case_durations    missing_entry    0.1",4934.5967110547945,4903.560285105942,4885.972174040874
"JSD, surgical_case_durations    missing_entry    0.5",24422.37016449496,24292.5286748552,24458.664725845687
"JSD, surgical_case_durations    missing_entry_combined    0.001",20076.491626920164,20115.045708140155,20237.81060414488
"JSD, surgical_case_durations    missing_entry_combined    0.005",20301.66156565686,20318.763138976894,20293.032494985935
"JSD, surgical_case_durations    missing_entry_combined    0.01",20383.352387852185,20387.586219443223,20372.24524050682
"JSD, surgical_case_durations    missing_entry_combined    0.05",21548.334107552142,21575.73388259012,21666.483501737086
"JSD, surgical_case_durations    missing_entry_combined    0.1",23021.541100192186,22915.469362951695,22971.255968564474
"JSD, surgical_case_durations    missing_entry_combined    0.5",34475.664041041455,34387.135689931594,34450.380733028105
"JSDu, surgical_case_durations    sigma    0.005",5496.754126776912,5508.285597702837,5497.804837849514
"JSDu, surgical_case_durations    sigma    0.01",10792.756853649193,10808.046530572841,10812.892975335826
"JSDu, surgical_case_durations    sigma    0.02",20115.359716095765,20144.820875508023,20097.941744390144
"JSDu, surgical_case_durations    sigma    0.05",33639.624525470346,33782.628883632104,33655.11385982983
"JSDu, surgical_case_durations    sigma    0.1",41806.73908945413,41918.751402828624,41954.87277256139
"JSDu, surgical_case_durations    sigma    0.2",47444.63849248884,47554.11673111088,47494.04370724977
"JSDu, surgical_case_durations    missing_entry    0.001",47.40009518065577,47.14811923082695,46.44864143526159
"JSDu, surgical_case_durations    missing_entry    0.005",247.15720417792434,229.15249625123084,243.8596326009827
"JSDu, surgical_case_durations    missing_entry    0.01",491.5161379783255,492.4773395678843,488.6324493326822
"JSDu, surgical_case_durations    missing_entry    0.05",2455.578957272273,2437.5724780067153,2428.690349290571
"JSDu, surgical_case_durations    missing_entry    0.1",4853.915271545322,4881.76033460162,4839.281084543162
"JSDu, surgical_case_durations    missing_entry    0.5",24440.842973687595,24341.2030710523,24398.4114337037
"JSDu, surgical_case_durations    missing_entry_combined    0.001",20145.142426988124,20189.021059669918,20127.857354285195
"JSDu, surgical_case_durations    missing_entry_combined    0.005",20274.3909614483,20233.135002240575,20298.02744186309
"JSDu, surgical_case_durations    missing_entry_combined    0.01",20405.764612479194,20449.387756069154,20392.958766191656
"JSDu, surgical_case_durations    missing_entry_combined    0.05",21545.11866601978,21589.655862829346,21603.01152128507
"JSDu, surgical_case_durations    missing_entry_combined    0.1",23016.564916875515,22989.082955921473,22997.418474155587
"JSDu, surgical_case_durations    missing_entry_combined    0.5",34482.27702935305,34451.421652446756,34451.67532707575
"JSD, LBP RA    sigma    0.005",2336.262016809545,2342.704852433714,2343.007704095999
"JSD, LBP RA    sigma    0.01",4629.971273266144,4605.732633695592,4675.761209658505
"JSD, LBP RA    sigma    0.02",8723.125344397286,8751.905864947359,8658.692682083047
"JSD, LBP RA    sigma    0.05",14701.926234593027,14795.846295431102,14689.52453220484
"JSD, LBP RA    sigma    0.1",18572.406549638352,18446.59722453829,18561.439749227306
"JSD, LBP RA    sigma    0.2",20551.413036064954,20599.320486570283,20635.65095044743
"JSD, LBP RA    missing_entry    0.001",20.40353322681427,22.66967148210693,17.391150030724766
"JSD, LBP RA    missing_entry    0.005",102.90301764082041,97.30074485551691,104.41893105829443
"JSD, LBP RA    missing_entry    0.01",195.76577419502783,197.49625887784893,201.962551486638
"JSD, LBP RA    missing_entry    0.05",983.0542779723926,983.9718156606496,995.0088898577876
"JSD, LBP RA    missing_entry    0.1",1971.4895794709312,1980.9392900499843,1984.5419106984893
"JSD, LBP RA    missing_entry    0.5",9864.077988216035,9892.09279015791,9905.911422548359
"JSD, LBP RA    missing_entry_combined    0.001",8747.446065708968,8769.154957634275,8693.88448429021
"JSD, LBP RA    missing_entry_combined    0.005",8729.966797785013,8724.419317427271,8820.628020280274
"JSD, LBP RA    missing_entry_combined    0.01",8772.249708979085,8787.139016424473,8763.328483137782
"JSD, LBP RA    missing_entry_combined    0.05",9288.522560828173,9301.239031776702,9246.88745598223
"JSD, LBP RA    missing_entry_combined    0.1",9832.86595682012,9809.222857015759,9758.082526900944
