"JSDu, surgical_case_durations NO_ADDED_NOISE    sigma    0",0.0
"JSDu, LBP RA NO_ADDED_NOISE    sigma    0",0.0
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=4    sigma    0",0.0
"JSDu, LBP RA NO_ADDED_NOISE SD=4    sigma    0",0.0
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=100    sigma    0",0.0
"JSDu, LBP RA NO_ADDED_NOISE SD=100    sigma    0",0.0
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE    sigma    0",0.0
"Wassersteinu, LBP RA NO_ADDED_NOISE    sigma    0",0.0
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE SD=4    sigma    0",0.0
"Wassersteinu, LBP RA NO_ADDED_NOISE SD=4    sigma    0",0.0
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE SD=100    sigma    0",0.0
"Wassersteinu, LBP RA NO_ADDED_NOISE SD=100    sigma    0",0.0
"JSD, surgical_case_durations    sigma    0.005",4811.483788135814
"JSD, surgical_case_durations    sigma    0.01",9404.132018943545
"JSD, surgical_case_durations    sigma    0.02",17439.42957002401
"JSD, surgical_case_durations    sigma    0.05",27740.390877169368
"JSD, surgical_case_durations    sigma    0.1",33307.54344991932
"JSD, surgical_case_durations    sigma    0.2",36541.50428430531
"JSD, surgical_case_durations    missing_entry    0.001",36.47383270889611
"JSD, surgical_case_durations    missing_entry    0.005",186.36352175646607
"JSD, surgical_case_durations    missing_entry    0.01",355.1521654858601
"JSD, surgical_case_durations    missing_entry    0.05",1772.4080674484421
"JSD, surgical_case_durations    missing_entry    0.1",3538.56826636763
"JSD, surgical_case_durations    missing_entry    0.5",17660.336204567087
"JSD, surgical_case_durations    missing_entry_combined    0.001",17430.034819823923
"JSD, surgical_case_durations    missing_entry_combined    0.005",17447.661054250482
"JSD, surgical_case_durations    missing_entry_combined    0.01",17647.36392568901
"JSD, surgical_case_durations    missing_entry_combined    0.05",18290.11671551039
"JSD, surgical_case_durations    missing_entry_combined    0.1",19256.945287762886
"JSD, surgical_case_durations    missing_entry_combined    0.5",26446.96451615833
