"JSDu, surgical_case_durations NO_ADDED_NOISE    sigma    0",1050.0627579514935,1191.7827248879653,1012.3462489414
"JSDu, LBP RA NO_ADDED_NOISE    sigma    0",145.12501418928304,127.06787930584179,117.53435380463044
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=4    sigma    0",1855.5258146702479,1672.9099230690028,1634.3009217370295
"JSDu, LBP RA NO_ADDED_NOISE SD=4    sigma    0",144.28859056740583,168.98791274150716,146.13246506894106
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=100    sigma    0",1265.2620111761091,1225.8540276187891,1294.1029495928556
"JSDu, LBP RA NO_ADDED_NOISE SD=100    sigma    0",157.3551974450875,136.02720160300234,182.33602075227338
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE    sigma    0",1465.7165489297004,1399.0876513436378,1413.9012746589779
"Wassersteinu, LBP RA NO_ADDED_NOISE    sigma    0",636.6447234422338,480.91301095758024,548.78023226324
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE SD=4    sigma    0",1754.796777467831,1880.1613743428354,1763.3087734555156
"Wassersteinu, LBP RA NO_ADDED_NOISE SD=4    sigma    0",700.1139135427759,668.5828725078618,852.1948316307593
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE SD=100    sigma    0",1437.8269451630147,1537.2678494087575,1509.1958726208
"Wassersteinu, LBP RA NO_ADDED_NOISE SD=100    sigma    0",302.67372675672635,284.6792216868401,276.9441595652865
"JSD, surgical_case_durations    sigma    0.005",880.979375447574,841.216293687831,907.291319736079
"JSD, surgical_case_durations    sigma    0.01",968.433154678847,941.1063202240528,970.8173373705176
"JSD, surgical_case_durations    sigma    0.02",1147.5500577448051,1073.7564122704068,1364.7729671865745
"JSD, surgical_case_durations    sigma    0.05",1745.169569863269,1782.0390041454611,1719.8148912955685
"JSD, surgical_case_durations    sigma    0.1",1896.7657817270467,2058.2942117366356,1910.1427866391653
"JSD, surgical_case_durations    sigma    0.2",2043.194190366214,2129.2186049874217,2063.823809050926
"JSD, surgical_case_durations    missing_entry    0.001",1020.6701902324695,1053.1947733989293,1039.0154746320145
"JSD, surgical_case_durations    missing_entry    0.005",1149.3693606655656,1077.2987324149412,1168.3898487003473
"JSD, surgical_case_durations    missing_entry    0.01",1037.7566852497653,1037.6578031296422,1088.3504858539882
"JSD, surgical_case_durations    missing_entry    0.05",1127.2504224726424,1171.6301601437751,1073.2150205271819
"JSD, surgical_case_durations    missing_entry    0.1",1232.4144267124973,1306.3109428882901,1305.941523196558
"JSD, surgical_case_durations    missing_entry    0.5",1782.106411145918,1677.4602954268942,1825.110678983635
"JSD, surgical_case_durations    missing_entry_combined    0.001",1318.020095665331,1185.8173583010193,1204.5881083456215
"JSD, surgical_case_durations    missing_entry_combined    0.005",1169.896700620593,1081.3484174058572,1136.7808243000427
"JSD, surgical_case_durations    missing_entry_combined    0.01",1014.8834096236303,1228.1137262622456,1267.6140042190102
"JSD, surgical_case_durations    missing_entry_combined    0.05",1201.5188196158783,1272.2868928407406,1293.7053178915532
"JSD, surgical_case_durations    missing_entry_combined    0.1",1232.3292375396145,1231.4690130566753,1326.0979545651403
"JSD, surgical_case_durations    missing_entry_combined    0.5",2006.267371794786,1804.4593038033577,1909.320231833823
"JSDu, surgical_case_durations    sigma    0.005",316.4004316799417,287.4016852141038,301.47124944299827
"JSDu, surgical_case_durations    sigma    0.01",458.85988525809967,459.95053028160004,456.33055018663174
"JSDu, surgical_case_durations    sigma    0.02",948.661771128585,965.5909233522564,937.887160834643
"JSDu, surgical_case_durations    sigma    0.05",2208.9735936893976,2219.372594855413,2204.665513984883
"JSDu, surgical_case_durations    sigma    0.1",3065.308859850505,3070.1040268425913,3274.209598771651
