"JSDu, surgical_case_durations NO_ADDED_NOISE    sigma    0",8724.567
"JSDu, LBP RA NO_ADDED_NOISE    sigma    0",2767.7893
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=4    sigma    0",5773.901
"JSDu, LBP RA NO_ADDED_NOISE SD=4    sigma    0",2638.135
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=100    sigma    0",8305.648
"JSDu, LBP RA NO_ADDED_NOISE SD=100    sigma    0",2816.1877
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE    sigma    0",8213.896
"Wassersteinu, LBP RA NO_ADDED_NOISE    sigma    0",2448.5923
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE SD=4    sigma    0",4556.2896
"Wassersteinu, LBP RA NO_ADDED_NOISE SD=4    sigma    0",2047.6045
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE SD=100    sigma    0",7946.193
"Wassersteinu, LBP RA NO_ADDED_NOISE SD=100    sigma    0",2855.5747
"JSD, surgical_case_durations    sigma    0.005",41421.67
"JSD, surgical_case_durations    sigma    0.01",52228.156
"JSD, surgical_case_durations    sigma    0.02",60962.383
"JSD, surgical_case_durations    sigma    0.05",55624.84
"JSD, surgical_case_durations    sigma    0.1",58534.277
"JSD, surgical_case_durations    sigma    0.2",72454.36
"JSD, surgical_case_durations    missing_entry    0.001",11727.817
"JSD, surgical_case_durations    missing_entry    0.005",12112.479
"JSD, surgical_case_durations    missing_entry    0.01",10822.461
"JSD, surgical_case_durations    missing_entry    0.05",13149.738
"JSD, surgical_case_durations    missing_entry    0.1",14266.973
"JSD, surgical_case_durations    missing_entry    0.5",27514.74
"JSD, surgical_case_durations    missing_entry_combined    0.001",55628.547
"JSD, surgical_case_durations    missing_entry_combined    0.005",55738.152
"JSD, surgical_case_durations    missing_entry_combined    0.01",57368.543
"JSD, surgical_case_durations    missing_entry_combined    0.05",62799.1
"JSD, surgical_case_durations    missing_entry_combined    0.1",62810.7
"JSD, surgical_case_durations    missing_entry_combined    0.5",60882.367
"JSDu, surgical_case_durations    sigma    0.005",80881.0
"JSDu, surgical_case_durations    sigma    0.01",109838.54
"JSDu, surgical_case_durations    sigma    0.02",144507.67
"JSDu, surgical_case_durations    sigma    0.05",187871.9
"JSDu, surgical_case_durations    sigma    0.1",212434.53
"JSDu, surgical_case_durations    sigma    0.2",228988.6
"JSDu, surgical_case_durations    missing_entry    0.001",8609.012
"JSDu, surgical_case_durations    missing_entry    0.005",8794.524
"JSDu, surgical_case_durations    missing_entry    0.01",8490.489
"JSDu, surgical_case_durations    missing_entry    0.05",10504.131
"JSDu, surgical_case_durations    missing_entry    0.1",12260.13
"JSDu, surgical_case_durations    missing_entry    0.5",32365.994
"JSDu, surgical_case_durations    missing_entry_combined    0.001",144657.81
"JSDu, surgical_case_durations    missing_entry_combined    0.005",143816.28
"JSDu, surgical_case_durations    missing_entry_combined    0.01",146292.81
"JSDu, surgical_case_durations    missing_entry_combined    0.05",149552.6
"JSDu, surgical_case_durations    missing_entry_combined    0.1",153506.16
"JSDu, surgical_case_durations    missing_entry_combined    0.5",193918.19
"JSD, LBP RA    sigma    0.005",13300.29
"JSD, LBP RA    sigma    0.01",16954.545
"JSD, LBP RA    sigma    0.02",21331.643
"JSD, LBP RA    sigma    0.05",23688.11
"JSD, LBP RA    sigma    0.1",25090.307
"JSD, LBP RA    sigma    0.2",25672.791
"JSD, LBP RA    missing_entry    0.001",3821.5657
"JSD, LBP RA    missing_entry    0.005",3837.9302
"JSD, LBP RA    missing_entry    0.01",4120.99
"JSD, LBP RA    missing_entry    0.05",5114.9995
"JSD, LBP RA    missing_entry    0.1",6512.6367
"JSD, LBP RA    missing_entry    0.5",12292.558
"JSD, LBP RA    missing_entry_combined    0.001",20220.07
"JSD, LBP RA    missing_entry_combined    0.005",20033.584
"JSD, LBP RA    missing_entry_combined    0.01",22271.338
"JSD, LBP RA    missing_entry_combined    0.05",20194.285
"JSD, LBP RA    missing_entry_combined    0.1",20862.672
"JSD, LBP RA    missing_entry_combined    0.5",19637.87
"JSDu, LBP RA    sigma    0.005",18043.205
"JSDu, LBP RA    sigma    0.01",31025.115
"JSDu, LBP RA    sigma    0.02",44211.195
"JSDu, LBP RA    sigma    0.05",57054.1
"JSDu, LBP RA    sigma    0.1",60140.676
"JSDu, LBP RA    sigma    0.2",61800.402
"JSDu, LBP RA    missing_entry    0.001",2778.4543
"JSDu, LBP RA    missing_entry    0.005",2871.8054
"JSDu, LBP RA    missing_entry    0.01",3023.3247
"JSDu, LBP RA    missing_entry    0.05",4096.061
"JSDu, LBP RA    missing_entry    0.1",5185.9478
"JSDu, LBP RA    missing_entry    0.5",17716.117
"JSDu, LBP RA    missing_entry_combined    0.001",44543.91
"JSDu, LBP RA    missing_entry_combined    0.005",44512.96
"JSDu, LBP RA    missing_entry_combined    0.01",44162.387
"JSDu, LBP RA    missing_entry_combined    0.05",45724.703
"JSDu, LBP RA    missing_entry_combined    0.1",47396.848
"JSDu, LBP RA    missing_entry_combined    0.5",60661.72
"JSD, surgical_case_durations, SD=4    sigma    0.005",17276.324
"JSD, surgical_case_durations, SD=4    sigma    0.01",20060.133
"JSD, surgical_case_durations, SD=4    sigma    0.02",23572.807
"JSD, surgical_case_durations, SD=4    sigma    0.05",26719.238
"JSD, surgical_case_durations, SD=4    sigma    0.1",27311.002
"JSD, surgical_case_durations, SD=4    sigma    0.2",28023.69
"JSD, surgical_case_durations, SD=4    missing_entry    0.001",7057.6436
"JSD, surgical_case_durations, SD=4    missing_entry    0.005",6602.6396
"JSD, surgical_case_durations, SD=4    missing_entry    0.01",6779.2383
"JSD, surgical_case_durations, SD=4    missing_entry    0.05",7616.785
"JSD, surgical_case_durations, SD=4    missing_entry    0.1",9097.846
"JSD, surgical_case_durations, SD=4    missing_entry    0.5",12813.058
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.001",24149.229
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.005",23575.57
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.01",22063.912
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.05",20964.555
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.1",23186.379
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.5",23855.523
"JSDu, surgical_case_durations, SD=4    sigma    0.005",52677.305
"JSDu, surgical_case_durations, SD=4    sigma    0.01",82049.22
"JSDu, surgical_case_durations, SD=4    sigma    0.02",104186.836
"JSDu, surgical_case_durations, SD=4    sigma    0.05",121257.19
"JSDu, surgical_case_durations, SD=4    sigma    0.1",129831.86
"JSDu, surgical_case_durations, SD=4    sigma    0.2",135943.6
"JSDu, surgical_case_durations, SD=4    missing_entry    0.001",6040.342
