"JSDu, surgical_case_durations NO_ADDED_NOISE    sigma    0",2.620267404631401e-27
"JSDu, LBP RA NO_ADDED_NOISE    sigma    0",3.0190972915865882e-31
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=4    sigma    0",0.0
"JSDu, LBP RA NO_ADDED_NOISE SD=4    sigma    0",0.0
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=100    sigma    0",1.7543390757658617e-27
"JSDu, LBP RA NO_ADDED_NOISE SD=100    sigma    0",1.5796008527314508e-28
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE    sigma    0",2.620267404631401e-27
"Wassersteinu, LBP RA NO_ADDED_NOISE    sigma    0",3.0190972915865882e-31
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE SD=4    sigma    0",0.0
"Wassersteinu, LBP RA NO_ADDED_NOISE SD=4    sigma    0",0.0
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE SD=100    sigma    0",1.7543390757658617e-27
"Wassersteinu, LBP RA NO_ADDED_NOISE SD=100    sigma    0",1.5796008527314508e-28
"JSD, surgical_case_durations    sigma    0.005",146.53167942268047
"JSD, surgical_case_durations    sigma    0.01",430.0507204205695
"JSD, surgical_case_durations    sigma    0.02",1127.040281334028
"JSD, surgical_case_durations    sigma    0.05",2511.3167878040636
"JSD, surgical_case_durations    sigma    0.1",3390.162384818024
"JSD, surgical_case_durations    sigma    0.2",3947.5373180661463
"JSD, surgical_case_durations    missing_entry    0.001",5.017990279798497
"JSD, surgical_case_durations    missing_entry    0.005",16.154167425713403
"JSD, surgical_case_durations    missing_entry    0.01",34.615225440086206
"JSD, surgical_case_durations    missing_entry    0.05",194.92102744107837
"JSD, surgical_case_durations    missing_entry    0.1",384.6065113822766
"JSD, surgical_case_durations    missing_entry    0.5",1959.1495721149881
"JSD, surgical_case_durations    missing_entry_combined    0.001",1129.8821522109458
"JSD, surgical_case_durations    missing_entry_combined    0.005",1159.5847134643645
"JSD, surgical_case_durations    missing_entry_combined    0.01",1148.070445051134
"JSD, surgical_case_durations    missing_entry_combined    0.05",1263.9037086076953
"JSD, surgical_case_durations    missing_entry_combined    0.1",1404.438711373388
"JSD, surgical_case_durations    missing_entry_combined    0.5",2522.3366172069136
"JSDu, surgical_case_durations    sigma    0.005",144.3545983791053
"JSDu, surgical_case_durations    sigma    0.01",430.95150920823454
"JSDu, surgical_case_durations    sigma    0.02",1114.5918182461257
"JSDu, surgical_case_durations    sigma    0.05",2524.8374400478206
"JSDu, surgical_case_durations    sigma    0.1",3396.6049186223213
"JSDu, surgical_case_durations    sigma    0.2",3968.290822872259
"JSDu, surgical_case_durations    missing_entry    0.001",4.564511045337303
"JSDu, surgical_case_durations    missing_entry    0.005",20.008589589841257
"JSDu, surgical_case_durations    missing_entry    0.01",39.260992509395386
"JSDu, surgical_case_durations    missing_entry    0.05",198.27048262950697
"JSDu, surgical_case_durations    missing_entry    0.1",388.95184001845246
"JSDu, surgical_case_durations    missing_entry    0.5",1957.9650588341701
"JSDu, surgical_case_durations    missing_entry_combined    0.001",1107.920750382402
"JSDu, surgical_case_durations    missing_entry_combined    0.005",1146.2629047280313
"JSDu, surgical_case_durations    missing_entry_combined    0.01",1153.2930550057993
"JSDu, surgical_case_durations    missing_entry_combined    0.05",1253.5354494746166
"JSDu, surgical_case_durations    missing_entry_combined    0.1",1383.364143324106
"JSDu, surgical_case_durations    missing_entry_combined    0.5",2501.2018841984805
"JSD, LBP RA    sigma    0.005",118.02238347129946
"JSD, LBP RA    sigma    0.01",339.7930851379228
"JSD, LBP RA    sigma    0.02",838.3691537581334
"JSD, LBP RA    sigma    0.05",2048.354219536193
"JSD, LBP RA    sigma    0.1",2910.052457541754
"JSD, LBP RA    sigma    0.2",3288.411514325376
"JSD, LBP RA    missing_entry    0.001",2.447906574394464
"JSD, LBP RA    missing_entry    0.005",15.950952518262206
"JSD, LBP RA    missing_entry    0.01",33.62218687257038
"JSD, LBP RA    missing_entry    0.05",168.86823411935583
"JSD, LBP RA    missing_entry    0.1",337.47018401042334
"JSD, LBP RA    missing_entry    0.5",1631.3408327993507
"JSD, LBP RA    missing_entry_combined    0.001",845.0930773547914
"JSD, LBP RA    missing_entry_combined    0.005",856.1670542281693
"JSD, LBP RA    missing_entry_combined    0.01",870.3953141875483
"JSD, LBP RA    missing_entry_combined    0.05",968.7611573193659
"JSD, LBP RA    missing_entry_combined    0.1",1086.775323326883
"JSD, LBP RA    missing_entry_combined    0.5",2074.816487137115
"JSDu, LBP RA    sigma    0.005",116.4228359585106
"JSDu, LBP RA    sigma    0.01",342.26929497113855
"JSDu, LBP RA    sigma    0.02",843.7352241298341
"JSDu, LBP RA    sigma    0.05",2063.133416571436
"JSDu, LBP RA    sigma    0.1",2920.0352846394508
"JSDu, LBP RA    sigma    0.2",3298.7554781761623
"JSDu, LBP RA    missing_entry    0.001",3.173374663590926
"JSDu, LBP RA    missing_entry    0.005",16.828995471827078
"JSDu, LBP RA    missing_entry    0.01",31.650683818189584
"JSDu, LBP RA    missing_entry    0.05",161.01930539536076
"JSDu, LBP RA    missing_entry    0.1",347.2973023196207
"JSDu, LBP RA    missing_entry    0.5",1644.1892163270538
"JSDu, LBP RA    missing_entry_combined    0.001",848.4109374793882
"JSDu, LBP RA    missing_entry_combined    0.005",844.9919387369163
"JSDu, LBP RA    missing_entry_combined    0.01",860.4752310818704
"JSDu, LBP RA    missing_entry_combined    0.05",954.8470946803111
"JSDu, LBP RA    missing_entry_combined    0.1",1088.3484194286127
