"CCE, SD=4    sigma    0",0.0
"CCE, SD=4    sigma    0.005",9262.32308132606
"CCE, SD=4    sigma    0.01",13143.545951718432
"CCE, SD=4    sigma    0.02",16082.852461847682
"CCE, SD=4    sigma    0.05",17057.602207267988
"CCE, SD=4    sigma    0.1",17256.836735782406
"CCE, SD=4    sigma    0.2",17292.06195383709
"CCE, SD=4    missing_entry    0",0.0
"CCE, SD=4    missing_entry    0.001",37.42994775023705
"CCE, SD=4    missing_entry    0.005",173.2867951399863
"CCE, SD=4    missing_entry    0.01",340.3352656549331
"CCE, SD=4    missing_entry    0.05",1719.698154969224
"CCE, SD=4    missing_entry    0.1",3480.9851407720453
"CCE, SD=4    missing_entry    0.5",17347.394487873753
"CCE, SD=4    missing_entry_combined    0.001",16170.775996459157
"CCE, SD=4    missing_entry_combined    0.005"
"CCE, SD=4    missing_entry_combined    0.01"
"CCE, SD=4    missing_entry_combined    0.05"
"CCE, SD=4    missing_entry_combined    0.1"
"CCE, SD=4    missing_entry_combined    0.5"
"JSD, SD=4    sigma    0"
"JSD, SD=4    sigma    0.005"
"JSD, SD=4    sigma    0.01"
"JSD, SD=4    sigma    0.02"
"JSD, SD=4    sigma    0.05"
"JSD, SD=4    sigma    0.1"
"JSD, SD=4    sigma    0.2"
"JSD, SD=4    missing_entry    0"
"JSD, SD=4    missing_entry    0.001"
"JSD, SD=4    missing_entry    0.005"
"JSD, SD=4    missing_entry    0.01"
"JSD, SD=4    missing_entry    0.05"
"JSD, SD=4    missing_entry    0.1"
"JSD, SD=4    missing_entry    0.5"
"JSD, SD=4    missing_entry_combined    0.001"
"JSD, SD=4    missing_entry_combined    0.005"
"JSD, SD=4    missing_entry_combined    0.01"
"JSD, SD=4    missing_entry_combined    0.05"
"JSD, SD=4    missing_entry_combined    0.1"
"JSD, SD=4    missing_entry_combined    0.5"
"CCEu, SD=4    sigma    0"
"CCEu, SD=4    sigma    0.005"
"CCEu, SD=4    sigma    0.01"
"CCEu, SD=4    sigma    0.02"
"CCEu, SD=4    sigma    0.05"
"CCEu, SD=4    sigma    0.1"
"CCEu, SD=4    sigma    0.2"
"CCEu, SD=4    missing_entry    0"
"CCEu, SD=4    missing_entry    0.001"
"CCEu, SD=4    missing_entry    0.005"
"CCEu, SD=4    missing_entry    0.01"
"CCEu, SD=4    missing_entry    0.05"
"CCEu, SD=4    missing_entry    0.1"
"CCEu, SD=4    missing_entry    0.5"
"CCEu, SD=4    missing_entry_combined    0.001"
"CCEu, SD=4    missing_entry_combined    0.005"
"CCEu, SD=4    missing_entry_combined    0.01"
"CCEu, SD=4    missing_entry_combined    0.05"
"CCEu, SD=4    missing_entry_combined    0.1"
"CCEu, SD=4    missing_entry_combined    0.5"
"JSDu, SD=4    sigma    0"
"JSDu, SD=4    sigma    0.005"
"JSDu, SD=4    sigma    0.01"
"JSDu, SD=4    sigma    0.02"
"JSDu, SD=4    sigma    0.05"
"JSDu, SD=4    sigma    0.1"
"JSDu, SD=4    sigma    0.2"
"JSDu, SD=4    missing_entry    0"
"JSDu, SD=4    missing_entry    0.001"
"JSDu, SD=4    missing_entry    0.005"
"JSDu, SD=4    missing_entry    0.01"
"JSDu, SD=4    missing_entry    0.05"
"JSDu, SD=4    missing_entry    0.1"
"JSDu, SD=4    missing_entry    0.5"
"JSDu, SD=4    missing_entry_combined    0.001"
"JSDu, SD=4    missing_entry_combined    0.005"
"JSDu, SD=4    missing_entry_combined    0.01"
"JSDu, SD=4    missing_entry_combined    0.05"
"JSDu, SD=4    missing_entry_combined    0.1"
"JSDu, SD=4    missing_entry_combined    0.5"
"CCE, SD=100    sigma    0"
"CCE, SD=100    sigma    0.005"
"CCE, SD=100    sigma    0.01"
"CCE, SD=100    sigma    0.02"
"CCE, SD=100    sigma    0.05"
"CCE, SD=100    sigma    0.1"
"CCE, SD=100    sigma    0.2"
"CCE, SD=100    missing_entry    0"
"CCE, SD=100    missing_entry    0.001"
"CCE, SD=100    missing_entry    0.005"
"CCE, SD=100    missing_entry    0.01"
"CCE, SD=100    missing_entry    0.05"
"CCE, SD=100    missing_entry    0.1"
"CCE, SD=100    missing_entry    0.5"
"CCE, SD=100    missing_entry_combined    0.001"
"CCE, SD=100    missing_entry_combined    0.005"
"CCE, SD=100    missing_entry_combined    0.01"
"CCE, SD=100    missing_entry_combined    0.05"
"CCE, SD=100    missing_entry_combined    0.1"
"CCE, SD=100    missing_entry_combined    0.5"
"JSD, SD=100    sigma    0"
"JSD, SD=100    sigma    0.005"
"JSD, SD=100    sigma    0.01"
"JSD, SD=100    sigma    0.02"
"JSD, SD=100    sigma    0.05"
"JSD, SD=100    sigma    0.1"
"JSD, SD=100    sigma    0.2"
"JSD, SD=100    missing_entry    0"
"JSD, SD=100    missing_entry    0.001"
"JSD, SD=100    missing_entry    0.005"
"JSD, SD=100    missing_entry    0.01"
"JSD, SD=100    missing_entry    0.05"
"JSD, SD=100    missing_entry    0.1"
"JSD, SD=100    missing_entry    0.5"
"JSD, SD=100    missing_entry_combined    0.001"
"JSD, SD=100    missing_entry_combined    0.005"
"JSD, SD=100    missing_entry_combined    0.01"
"JSD, SD=100    missing_entry_combined    0.05"
"JSD, SD=100    missing_entry_combined    0.1"
"JSD, SD=100    missing_entry_combined    0.5"
"CCEu, SD=100    sigma    0"
"CCEu, SD=100    sigma    0.005"
"CCEu, SD=100    sigma    0.01"
"CCEu, SD=100    sigma    0.02"
"CCEu, SD=100    sigma    0.05"
"CCEu, SD=100    sigma    0.1"
"CCEu, SD=100    sigma    0.2"
"CCEu, SD=100    missing_entry    0"
"CCEu, SD=100    missing_entry    0.001"
"CCEu, SD=100    missing_entry    0.005"
"CCEu, SD=100    missing_entry    0.01"
"CCEu, SD=100    missing_entry    0.05"
"CCEu, SD=100    missing_entry    0.1"
"CCEu, SD=100    missing_entry    0.5"
"CCEu, SD=100    missing_entry_combined    0.001"
"CCEu, SD=100    missing_entry_combined    0.005"
"CCEu, SD=100    missing_entry_combined    0.01"
"CCEu, SD=100    missing_entry_combined    0.05"
"CCEu, SD=100    missing_entry_combined    0.1"
"CCEu, SD=100    missing_entry_combined    0.5"
"JSDu, SD=100    sigma    0"
"JSDu, SD=100    sigma    0.005"
"JSDu, SD=100    sigma    0.01"
"JSDu, SD=100    sigma    0.02"
"JSDu, SD=100    sigma    0.05"
"JSDu, SD=100    sigma    0.1"
"JSDu, SD=100    sigma    0.2"
"JSDu, SD=100    missing_entry    0"
"JSDu, SD=100    missing_entry    0.001"
"JSDu, SD=100    missing_entry    0.005"
"JSDu, SD=100    missing_entry    0.01"
"JSDu, SD=100    missing_entry    0.05"
"JSDu, SD=100    missing_entry    0.1"
"JSDu, SD=100    missing_entry    0.5"
"JSDu, SD=100    missing_entry_combined    0.001"
"JSDu, SD=100    missing_entry_combined    0.005"
"JSDu, SD=100    missing_entry_combined    0.01"
"JSDu, SD=100    missing_entry_combined    0.05"
"JSDu, SD=100    missing_entry_combined    0.1"
"JSDu, SD=100    missing_entry_combined    0.5"
