"CCE, SD=4    sigma    0",29981
"CCE, SD=4    sigma    0.005",29178
"CCE, SD=4    sigma    0.01",29308
"CCE, SD=4    sigma    0.02",23862
"CCE, SD=4    sigma    0.05",13053
"CCE, SD=4    sigma    0.1",9176
"CCE, SD=4    sigma    0.2",7628
"CCE, SD=4    missing_entry    0",29863
"CCE, SD=4    missing_entry    0.001",29782
"CCE, SD=4    missing_entry    0.005",29300
"CCE, SD=4    missing_entry    0.01",29602
"CCE, SD=4    missing_entry    0.05",28669
"CCE, SD=4    missing_entry    0.1",27405
"CCE, SD=4    missing_entry    0.5",16551
"CCE, SD=4    missing_entry_combined    0.001",23833
"CCE, SD=4    missing_entry_combined    0.005"
"CCE, SD=4    missing_entry_combined    0.01"
"CCE, SD=4    missing_entry_combined    0.05"
"CCE, SD=4    missing_entry_combined    0.1"
"CCE, SD=4    missing_entry_combined    0.5"
"JSD, SD=4    sigma    0"
"JSD, SD=4    sigma    0.005"
"JSD, SD=4    sigma    0.01"
"JSD, SD=4    sigma    0.02"
"JSD, SD=4    sigma    0.05"
"JSD, SD=4    sigma    0.1"
"JSD, SD=4    sigma    0.2"
"JSD, SD=4    missing_entry    0"
"JSD, SD=4    missing_entry    0.001"
"JSD, SD=4    missing_entry    0.005"
"JSD, SD=4    missing_entry    0.01"
"JSD, SD=4    missing_entry    0.05"
"JSD, SD=4    missing_entry    0.1"
"JSD, SD=4    missing_entry    0.5"
"JSD, SD=4    missing_entry_combined    0.001"
"JSD, SD=4    missing_entry_combined    0.005"
"JSD, SD=4    missing_entry_combined    0.01"
"JSD, SD=4    missing_entry_combined    0.05"
"JSD, SD=4    missing_entry_combined    0.1"
"JSD, SD=4    missing_entry_combined    0.5"
"CCEu, SD=4    sigma    0"
"CCEu, SD=4    sigma    0.005"
"CCEu, SD=4    sigma    0.01"
"CCEu, SD=4    sigma    0.02"
"CCEu, SD=4    sigma    0.05"
"CCEu, SD=4    sigma    0.1"
"CCEu, SD=4    sigma    0.2"
"CCEu, SD=4    missing_entry    0"
"CCEu, SD=4    missing_entry    0.001"
"CCEu, SD=4    missing_entry    0.005"
"CCEu, SD=4    missing_entry    0.01"
"CCEu, SD=4    missing_entry    0.05"
"CCEu, SD=4    missing_entry    0.1"
"CCEu, SD=4    missing_entry    0.5"
"CCEu, SD=4    missing_entry_combined    0.001"
"CCEu, SD=4    missing_entry_combined    0.005"
"CCEu, SD=4    missing_entry_combined    0.01"
"CCEu, SD=4    missing_entry_combined    0.05"
"CCEu, SD=4    missing_entry_combined    0.1"
"CCEu, SD=4    missing_entry_combined    0.5"
"JSDu, SD=4    sigma    0"
"JSDu, SD=4    sigma    0.005"
"JSDu, SD=4    sigma    0.01"
"JSDu, SD=4    sigma    0.02"
"JSDu, SD=4    sigma    0.05"
"JSDu, SD=4    sigma    0.1"
"JSDu, SD=4    sigma    0.2"
"JSDu, SD=4    missing_entry    0"
"JSDu, SD=4    missing_entry    0.001"
"JSDu, SD=4    missing_entry    0.005"
"JSDu, SD=4    missing_entry    0.01"
"JSDu, SD=4    missing_entry    0.05"
"JSDu, SD=4    missing_entry    0.1"
"JSDu, SD=4    missing_entry    0.5"
"JSDu, SD=4    missing_entry_combined    0.001"
"JSDu, SD=4    missing_entry_combined    0.005"
"JSDu, SD=4    missing_entry_combined    0.01"
"JSDu, SD=4    missing_entry_combined    0.05"
"JSDu, SD=4    missing_entry_combined    0.1"
"JSDu, SD=4    missing_entry_combined    0.5"
"CCE, SD=100    sigma    0"
"CCE, SD=100    sigma    0.005"
"CCE, SD=100    sigma    0.01"
"CCE, SD=100    sigma    0.02"
"CCE, SD=100    sigma    0.05"
"CCE, SD=100    sigma    0.1"
"CCE, SD=100    sigma    0.2"
"CCE, SD=100    missing_entry    0"
"CCE, SD=100    missing_entry    0.001"
"CCE, SD=100    missing_entry    0.005"
"CCE, SD=100    missing_entry    0.01"
"CCE, SD=100    missing_entry    0.05"
"CCE, SD=100    missing_entry    0.1"
"CCE, SD=100    missing_entry    0.5"
"CCE, SD=100    missing_entry_combined    0.001"
"CCE, SD=100    missing_entry_combined    0.005"
"CCE, SD=100    missing_entry_combined    0.01"
"CCE, SD=100    missing_entry_combined    0.05"
"CCE, SD=100    missing_entry_combined    0.1"
"CCE, SD=100    missing_entry_combined    0.5"
"JSD, SD=100    sigma    0"
"JSD, SD=100    sigma    0.005"
"JSD, SD=100    sigma    0.01"
"JSD, SD=100    sigma    0.02"
"JSD, SD=100    sigma    0.05"
"JSD, SD=100    sigma    0.1"
"JSD, SD=100    sigma    0.2"
"JSD, SD=100    missing_entry    0"
"JSD, SD=100    missing_entry    0.001"
"JSD, SD=100    missing_entry    0.005"
"JSD, SD=100    missing_entry    0.01"
"JSD, SD=100    missing_entry    0.05"
"JSD, SD=100    missing_entry    0.1"
"JSD, SD=100    missing_entry    0.5"
"JSD, SD=100    missing_entry_combined    0.001"
"JSD, SD=100    missing_entry_combined    0.005"
"JSD, SD=100    missing_entry_combined    0.01"
"JSD, SD=100    missing_entry_combined    0.05"
"JSD, SD=100    missing_entry_combined    0.1"
"JSD, SD=100    missing_entry_combined    0.5"
"CCEu, SD=100    sigma    0"
"CCEu, SD=100    sigma    0.005"
"CCEu, SD=100    sigma    0.01"
"CCEu, SD=100    sigma    0.02"
"CCEu, SD=100    sigma    0.05"
"CCEu, SD=100    sigma    0.1"
"CCEu, SD=100    sigma    0.2"
"CCEu, SD=100    missing_entry    0"
"CCEu, SD=100    missing_entry    0.001"
"CCEu, SD=100    missing_entry    0.005"
"CCEu, SD=100    missing_entry    0.01"
"CCEu, SD=100    missing_entry    0.05"
"CCEu, SD=100    missing_entry    0.1"
"CCEu, SD=100    missing_entry    0.5"
"CCEu, SD=100    missing_entry_combined    0.001"
"CCEu, SD=100    missing_entry_combined    0.005"
"CCEu, SD=100    missing_entry_combined    0.01"
"CCEu, SD=100    missing_entry_combined    0.05"
"CCEu, SD=100    missing_entry_combined    0.1"
"CCEu, SD=100    missing_entry_combined    0.5"
"JSDu, SD=100    sigma    0"
"JSDu, SD=100    sigma    0.005"
"JSDu, SD=100    sigma    0.01"
"JSDu, SD=100    sigma    0.02"
"JSDu, SD=100    sigma    0.05"
"JSDu, SD=100    sigma    0.1"
"JSDu, SD=100    sigma    0.2"
"JSDu, SD=100    missing_entry    0"
"JSDu, SD=100    missing_entry    0.001"
"JSDu, SD=100    missing_entry    0.005"
"JSDu, SD=100    missing_entry    0.01"
"JSDu, SD=100    missing_entry    0.05"
"JSDu, SD=100    missing_entry    0.1"
"JSDu, SD=100    missing_entry    0.5"
"JSDu, SD=100    missing_entry_combined    0.001"
"JSDu, SD=100    missing_entry_combined    0.005"
"JSDu, SD=100    missing_entry_combined    0.01"
"JSDu, SD=100    missing_entry_combined    0.05"
"JSDu, SD=100    missing_entry_combined    0.1"
"JSDu, SD=100    missing_entry_combined    0.5"
