"CCE, SD=4    sigma    0",9326.888
"CCE, SD=4    sigma    0.005",17734.387
"CCE, SD=4    sigma    0.01",19644.115
"CCE, SD=4    sigma    0.02",26344.785
"CCE, SD=4    sigma    0.05",27929.076
"CCE, SD=4    sigma    0.1",29568.96
"CCE, SD=4    sigma    0.2",30964.78
"CCE, SD=4    missing_entry    0",6767.8877
"CCE, SD=4    missing_entry    0.001",7082.951
"CCE, SD=4    missing_entry    0.005",8568.358
"CCE, SD=4    missing_entry    0.01",8786.121
"CCE, SD=4    missing_entry    0.05",11149.109
"CCE, SD=4    missing_entry    0.1",13554.242
"CCE, SD=4    missing_entry    0.5",26826.908
"CCE, SD=4    missing_entry_combined    0.001",25317.57
"CCE, SD=4    missing_entry_combined    0.005"
"CCE, SD=4    missing_entry_combined    0.01"
"CCE, SD=4    missing_entry_combined    0.05"
"CCE, SD=4    missing_entry_combined    0.1"
"CCE, SD=4    missing_entry_combined    0.5"
"JSD, SD=4    sigma    0"
"JSD, SD=4    sigma    0.005"
"JSD, SD=4    sigma    0.01"
"JSD, SD=4    sigma    0.02"
"JSD, SD=4    sigma    0.05"
"JSD, SD=4    sigma    0.1"
"JSD, SD=4    sigma    0.2"
"JSD, SD=4    missing_entry    0"
"JSD, SD=4    missing_entry    0.001"
"JSD, SD=4    missing_entry    0.005"
"JSD, SD=4    missing_entry    0.01"
"JSD, SD=4    missing_entry    0.05"
"JSD, SD=4    missing_entry    0.1"
"JSD, SD=4    missing_entry    0.5"
"JSD, SD=4    missing_entry_combined    0.001"
"JSD, SD=4    missing_entry_combined    0.005"
"JSD, SD=4    missing_entry_combined    0.01"
"JSD, SD=4    missing_entry_combined    0.05"
"JSD, SD=4    missing_entry_combined    0.1"
"JSD, SD=4    missing_entry_combined    0.5"
"CCEu, SD=4    sigma    0"
"CCEu, SD=4    sigma    0.005"
"CCEu, SD=4    sigma    0.01"
"CCEu, SD=4    sigma    0.02"
"CCEu, SD=4    sigma    0.05"
"CCEu, SD=4    sigma    0.1"
"CCEu, SD=4    sigma    0.2"
"CCEu, SD=4    missing_entry    0"
"CCEu, SD=4    missing_entry    0.001"
"CCEu, SD=4    missing_entry    0.005"
"CCEu, SD=4    missing_entry    0.01"
"CCEu, SD=4    missing_entry    0.05"
"CCEu, SD=4    missing_entry    0.1"
"CCEu, SD=4    missing_entry    0.5"
"CCEu, SD=4    missing_entry_combined    0.001"
"CCEu, SD=4    missing_entry_combined    0.005"
"CCEu, SD=4    missing_entry_combined    0.01"
"CCEu, SD=4    missing_entry_combined    0.05"
"CCEu, SD=4    missing_entry_combined    0.1"
"CCEu, SD=4    missing_entry_combined    0.5"
"JSDu, SD=4    sigma    0"
"JSDu, SD=4    sigma    0.005"
"JSDu, SD=4    sigma    0.01"
"JSDu, SD=4    sigma    0.02"
"JSDu, SD=4    sigma    0.05"
"JSDu, SD=4    sigma    0.1"
"JSDu, SD=4    sigma    0.2"
"JSDu, SD=4    missing_entry    0"
"JSDu, SD=4    missing_entry    0.001"
"JSDu, SD=4    missing_entry    0.005"
"JSDu, SD=4    missing_entry    0.01"
"JSDu, SD=4    missing_entry    0.05"
"JSDu, SD=4    missing_entry    0.1"
"JSDu, SD=4    missing_entry    0.5"
"JSDu, SD=4    missing_entry_combined    0.001"
"JSDu, SD=4    missing_entry_combined    0.005"
"JSDu, SD=4    missing_entry_combined    0.01"
"JSDu, SD=4    missing_entry_combined    0.05"
"JSDu, SD=4    missing_entry_combined    0.1"
"JSDu, SD=4    missing_entry_combined    0.5"
"CCE, SD=100    sigma    0"
"CCE, SD=100    sigma    0.005"
"CCE, SD=100    sigma    0.01"
"CCE, SD=100    sigma    0.02"
"CCE, SD=100    sigma    0.05"
"CCE, SD=100    sigma    0.1"
"CCE, SD=100    sigma    0.2"
"CCE, SD=100    missing_entry    0"
"CCE, SD=100    missing_entry    0.001"
"CCE, SD=100    missing_entry    0.005"
"CCE, SD=100    missing_entry    0.01"
"CCE, SD=100    missing_entry    0.05"
"CCE, SD=100    missing_entry    0.1"
"CCE, SD=100    missing_entry    0.5"
"CCE, SD=100    missing_entry_combined    0.001"
"CCE, SD=100    missing_entry_combined    0.005"
"CCE, SD=100    missing_entry_combined    0.01"
"CCE, SD=100    missing_entry_combined    0.05"
"CCE, SD=100    missing_entry_combined    0.1"
"CCE, SD=100    missing_entry_combined    0.5"
"JSD, SD=100    sigma    0"
"JSD, SD=100    sigma    0.005"
"JSD, SD=100    sigma    0.01"
"JSD, SD=100    sigma    0.02"
"JSD, SD=100    sigma    0.05"
"JSD, SD=100    sigma    0.1"
"JSD, SD=100    sigma    0.2"
"JSD, SD=100    missing_entry    0"
"JSD, SD=100    missing_entry    0.001"
"JSD, SD=100    missing_entry    0.005"
"JSD, SD=100    missing_entry    0.01"
"JSD, SD=100    missing_entry    0.05"
"JSD, SD=100    missing_entry    0.1"
"JSD, SD=100    missing_entry    0.5"
"JSD, SD=100    missing_entry_combined    0.001"
"JSD, SD=100    missing_entry_combined    0.005"
"JSD, SD=100    missing_entry_combined    0.01"
"JSD, SD=100    missing_entry_combined    0.05"
"JSD, SD=100    missing_entry_combined    0.1"
"JSD, SD=100    missing_entry_combined    0.5"
"CCEu, SD=100    sigma    0"
"CCEu, SD=100    sigma    0.005"
"CCEu, SD=100    sigma    0.01"
"CCEu, SD=100    sigma    0.02"
"CCEu, SD=100    sigma    0.05"
"CCEu, SD=100    sigma    0.1"
"CCEu, SD=100    sigma    0.2"
"CCEu, SD=100    missing_entry    0"
"CCEu, SD=100    missing_entry    0.001"
"CCEu, SD=100    missing_entry    0.005"
"CCEu, SD=100    missing_entry    0.01"
"CCEu, SD=100    missing_entry    0.05"
"CCEu, SD=100    missing_entry    0.1"
"CCEu, SD=100    missing_entry    0.5"
"CCEu, SD=100    missing_entry_combined    0.001"
"CCEu, SD=100    missing_entry_combined    0.005"
"CCEu, SD=100    missing_entry_combined    0.01"
"CCEu, SD=100    missing_entry_combined    0.05"
"CCEu, SD=100    missing_entry_combined    0.1"
"CCEu, SD=100    missing_entry_combined    0.5"
"JSDu, SD=100    sigma    0"
"JSDu, SD=100    sigma    0.005"
"JSDu, SD=100    sigma    0.01"
"JSDu, SD=100    sigma    0.02"
"JSDu, SD=100    sigma    0.05"
"JSDu, SD=100    sigma    0.1"
"JSDu, SD=100    sigma    0.2"
"JSDu, SD=100    missing_entry    0"
"JSDu, SD=100    missing_entry    0.001"
"JSDu, SD=100    missing_entry    0.005"
"JSDu, SD=100    missing_entry    0.01"
"JSDu, SD=100    missing_entry    0.05"
"JSDu, SD=100    missing_entry    0.1"
"JSDu, SD=100    missing_entry    0.5"
"JSDu, SD=100    missing_entry_combined    0.001"
"JSDu, SD=100    missing_entry_combined    0.005"
"JSDu, SD=100    missing_entry_combined    0.01"
"JSDu, SD=100    missing_entry_combined    0.05"
"JSDu, SD=100    missing_entry_combined    0.1"
"JSDu, SD=100    missing_entry_combined    0.5"
