"JSDu, surgical_case_durations NO_ADDED_NOISE    sigma    0"
"JSDu, LBP RA NO_ADDED_NOISE    sigma    0"
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=4    sigma    0"
"JSDu, LBP RA NO_ADDED_NOISE SD=4    sigma    0"
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=100    sigma    0"
"JSDu, LBP RA NO_ADDED_NOISE SD=100    sigma    0"
"JSD, surgical_case_durations    sigma    0.005"
"JSD, surgical_case_durations    sigma    0.01"
"JSD, surgical_case_durations    sigma    0.02"
"JSD, surgical_case_durations    sigma    0.05"
"JSD, surgical_case_durations    sigma    0.1"
"JSD, surgical_case_durations    sigma    0.2"
"JSD, surgical_case_durations    missing_entry    0.001"
"JSD, surgical_case_durations    missing_entry    0.005"
"JSD, surgical_case_durations    missing_entry    0.01"
"JSD, surgical_case_durations    missing_entry    0.05"
"JSD, surgical_case_durations    missing_entry    0.1"
"JSD, surgical_case_durations    missing_entry    0.5"
"JSD, surgical_case_durations    missing_entry_combined    0.001"
"JSD, surgical_case_durations    missing_entry_combined    0.005"
"JSD, surgical_case_durations    missing_entry_combined    0.01"
"JSD, surgical_case_durations    missing_entry_combined    0.05"
"JSD, surgical_case_durations    missing_entry_combined    0.1"
"JSD, surgical_case_durations    missing_entry_combined    0.5"
"JSDu, surgical_case_durations    sigma    0.005"
"JSDu, surgical_case_durations    sigma    0.01"
"JSDu, surgical_case_durations    sigma    0.02"
"JSDu, surgical_case_durations    sigma    0.05"
"JSDu, surgical_case_durations    sigma    0.1"
"JSDu, surgical_case_durations    sigma    0.2"
"JSDu, surgical_case_durations    missing_entry    0.001"
"JSDu, surgical_case_durations    missing_entry    0.005"
"JSDu, surgical_case_durations    missing_entry    0.01"
"JSDu, surgical_case_durations    missing_entry    0.05"
"JSDu, surgical_case_durations    missing_entry    0.1"
"JSDu, surgical_case_durations    missing_entry    0.5"
"JSDu, surgical_case_durations    missing_entry_combined    0.001"
"JSDu, surgical_case_durations    missing_entry_combined    0.005"
"JSDu, surgical_case_durations    missing_entry_combined    0.01"
"JSDu, surgical_case_durations    missing_entry_combined    0.05"
"JSDu, surgical_case_durations    missing_entry_combined    0.1"
"JSDu, surgical_case_durations    missing_entry_combined    0.5"
"JSD, LBP RA    sigma    0.005"
"JSD, LBP RA    sigma    0.01"
"JSD, LBP RA    sigma    0.02"
"JSD, LBP RA    sigma    0.05"
"JSD, LBP RA    sigma    0.1"
"JSD, LBP RA    sigma    0.2"
"JSD, LBP RA    missing_entry    0.001"
"JSD, LBP RA    missing_entry    0.005"
"JSD, LBP RA    missing_entry    0.01"
"JSD, LBP RA    missing_entry    0.05"
"JSD, LBP RA    missing_entry    0.1"
"JSD, LBP RA    missing_entry    0.5"
"JSD, LBP RA    missing_entry_combined    0.001"
"JSD, LBP RA    missing_entry_combined    0.005"
"JSD, LBP RA    missing_entry_combined    0.01"
"JSD, LBP RA    missing_entry_combined    0.05"
"JSD, LBP RA    missing_entry_combined    0.1"
"JSD, LBP RA    missing_entry_combined    0.5"
"JSDu, LBP RA    sigma    0.005"
"JSDu, LBP RA    sigma    0.01"
"JSDu, LBP RA    sigma    0.02"
"JSDu, LBP RA    sigma    0.05"
"JSDu, LBP RA    sigma    0.1"
"JSDu, LBP RA    sigma    0.2"
"JSDu, LBP RA    missing_entry    0.001"
"JSDu, LBP RA    missing_entry    0.005"
"JSDu, LBP RA    missing_entry    0.01"
"JSDu, LBP RA    missing_entry    0.05"
"JSDu, LBP RA    missing_entry    0.1"
"JSDu, LBP RA    missing_entry    0.5"
"JSDu, LBP RA    missing_entry_combined    0.001"
"JSDu, LBP RA    missing_entry_combined    0.005"
"JSDu, LBP RA    missing_entry_combined    0.01"
"JSDu, LBP RA    missing_entry_combined    0.05"
"JSDu, LBP RA    missing_entry_combined    0.1"
"JSDu, LBP RA    missing_entry_combined    0.5"
"JSD, surgical_case_durations, SD=4    sigma    0.005"
"JSD, surgical_case_durations, SD=4    sigma    0.01"
"JSD, surgical_case_durations, SD=4    sigma    0.02"
"JSD, surgical_case_durations, SD=4    sigma    0.05"
"JSD, surgical_case_durations, SD=4    sigma    0.1"
"JSD, surgical_case_durations, SD=4    sigma    0.2"
"JSD, surgical_case_durations, SD=4    missing_entry    0.001"
"JSD, surgical_case_durations, SD=4    missing_entry    0.005"
"JSD, surgical_case_durations, SD=4    missing_entry    0.01"
"JSD, surgical_case_durations, SD=4    missing_entry    0.05"
"JSD, surgical_case_durations, SD=4    missing_entry    0.1"
"JSD, surgical_case_durations, SD=4    missing_entry    0.5"
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.001"
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.005"
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.01"
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.05"
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.1"
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.5"
"JSDu, surgical_case_durations, SD=4    sigma    0.005"
"JSDu, surgical_case_durations, SD=4    sigma    0.01"
"JSDu, surgical_case_durations, SD=4    sigma    0.02"
"JSDu, surgical_case_durations, SD=4    sigma    0.05"
"JSDu, surgical_case_durations, SD=4    sigma    0.1"
"JSDu, surgical_case_durations, SD=4    sigma    0.2"
"JSDu, surgical_case_durations, SD=4    missing_entry    0.001"
"JSDu, surgical_case_durations, SD=4    missing_entry    0.005"
"JSDu, surgical_case_durations, SD=4    missing_entry    0.01"
"JSDu, surgical_case_durations, SD=4    missing_entry    0.05"
"JSDu, surgical_case_durations, SD=4    missing_entry    0.1"
"JSDu, surgical_case_durations, SD=4    missing_entry    0.5"
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.001"
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.005"
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.01"
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.05"
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.1"
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.5"
"JSD, LBP RA, SD=4    sigma    0.005"
"JSD, LBP RA, SD=4    sigma    0.01"
"JSD, LBP RA, SD=4    sigma    0.02"
"JSD, LBP RA, SD=4    sigma    0.05"
"JSD, LBP RA, SD=4    sigma    0.1"
"JSD, LBP RA, SD=4    sigma    0.2"
"JSD, LBP RA, SD=4    missing_entry    0.001"
"JSD, LBP RA, SD=4    missing_entry    0.005"
"JSD, LBP RA, SD=4    missing_entry    0.01"
"JSD, LBP RA, SD=4    missing_entry    0.05"
"JSD, LBP RA, SD=4    missing_entry    0.1"
"JSD, LBP RA, SD=4    missing_entry    0.5"
"JSD, LBP RA, SD=4    missing_entry_combined    0.001"
"JSD, LBP RA, SD=4    missing_entry_combined    0.005"
"JSD, LBP RA, SD=4    missing_entry_combined    0.01"
"JSD, LBP RA, SD=4    missing_entry_combined    0.05"
"JSD, LBP RA, SD=4    missing_entry_combined    0.1"
"JSD, LBP RA, SD=4    missing_entry_combined    0.5"
"JSDu, LBP RA, SD=4    sigma    0.005"
"JSDu, LBP RA, SD=4    sigma    0.01"
"JSDu, LBP RA, SD=4    sigma    0.02"
"JSDu, LBP RA, SD=4    sigma    0.05"
"JSDu, LBP RA, SD=4    sigma    0.1"
"JSDu, LBP RA, SD=4    sigma    0.2"
"JSDu, LBP RA, SD=4    missing_entry    0.001"
"JSDu, LBP RA, SD=4    missing_entry    0.005"
"JSDu, LBP RA, SD=4    missing_entry    0.01"
"JSDu, LBP RA, SD=4    missing_entry    0.05"
"JSDu, LBP RA, SD=4    missing_entry    0.1"
"JSDu, LBP RA, SD=4    missing_entry    0.5"
"JSDu, LBP RA, SD=4    missing_entry_combined    0.001"
"JSDu, LBP RA, SD=4    missing_entry_combined    0.005"
"JSDu, LBP RA, SD=4    missing_entry_combined    0.01"
"JSDu, LBP RA, SD=4    missing_entry_combined    0.05"
"JSDu, LBP RA, SD=4    missing_entry_combined    0.1"
"JSDu, LBP RA, SD=4    missing_entry_combined    0.5"
"JSD, surgical_case_durations, SD=100    sigma    0.005"
"JSD, surgical_case_durations, SD=100    sigma    0.01"
"JSD, surgical_case_durations, SD=100    sigma    0.02"
"JSD, surgical_case_durations, SD=100    sigma    0.05"
"JSD, surgical_case_durations, SD=100    sigma    0.1"
"JSD, surgical_case_durations, SD=100    sigma    0.2"
"JSD, surgical_case_durations, SD=100    missing_entry    0.001"
"JSD, surgical_case_durations, SD=100    missing_entry    0.005"
"JSD, surgical_case_durations, SD=100    missing_entry    0.01"
"JSD, surgical_case_durations, SD=100    missing_entry    0.05"
"JSD, surgical_case_durations, SD=100    missing_entry    0.1"
"JSD, surgical_case_durations, SD=100    missing_entry    0.5"
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.001"
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.005"
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.01"
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.05"
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.1"
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.5"
"JSDu, surgical_case_durations, SD=100    sigma    0.005"
"JSDu, surgical_case_durations, SD=100    sigma    0.01"
"JSDu, surgical_case_durations, SD=100    sigma    0.02"
"JSDu, surgical_case_durations, SD=100    sigma    0.05"
"JSDu, surgical_case_durations, SD=100    sigma    0.1"
"JSDu, surgical_case_durations, SD=100    sigma    0.2"
"JSDu, surgical_case_durations, SD=100    missing_entry    0.001"
"JSDu, surgical_case_durations, SD=100    missing_entry    0.005"
"JSDu, surgical_case_durations, SD=100    missing_entry    0.01"
"JSDu, surgical_case_durations, SD=100    missing_entry    0.05"
"JSDu, surgical_case_durations, SD=100    missing_entry    0.1"
"JSDu, surgical_case_durations, SD=100    missing_entry    0.5"
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.001"
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.005"
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.01"
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.05"
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.1"
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.5"
"JSD, LBP RA, SD=100    sigma    0.005"
"JSD, LBP RA, SD=100    sigma    0.01"
"JSD, LBP RA, SD=100    sigma    0.02"
"JSD, LBP RA, SD=100    sigma    0.05"
"JSD, LBP RA, SD=100    sigma    0.1"
"JSD, LBP RA, SD=100    sigma    0.2"
"JSD, LBP RA, SD=100    missing_entry    0.001"
"JSD, LBP RA, SD=100    missing_entry    0.005"
"JSD, LBP RA, SD=100    missing_entry    0.01"
"JSD, LBP RA, SD=100    missing_entry    0.05"
"JSD, LBP RA, SD=100    missing_entry    0.1"
"JSD, LBP RA, SD=100    missing_entry    0.5"
"JSD, LBP RA, SD=100    missing_entry_combined    0.001"
"JSD, LBP RA, SD=100    missing_entry_combined    0.005"
"JSD, LBP RA, SD=100    missing_entry_combined    0.01"
"JSD, LBP RA, SD=100    missing_entry_combined    0.05"
"JSD, LBP RA, SD=100    missing_entry_combined    0.1"
"JSD, LBP RA, SD=100    missing_entry_combined    0.5"
"JSDu, LBP RA, SD=100    sigma    0.005"
"JSDu, LBP RA, SD=100    sigma    0.01"
"JSDu, LBP RA, SD=100    sigma    0.02"
"JSDu, LBP RA, SD=100    sigma    0.05"
