"Wassersteinu, surgical_case_durations NO_ADDED_NOISE    sigma    0"
"Wassersteinu, LBP RA NO_ADDED_NOISE    sigma    0"
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE SD=4    sigma    0"
"Wassersteinu, LBP RA NO_ADDED_NOISE SD=4    sigma    0"
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE SD=100    sigma    0"
"Wassersteinu, LBP RA NO_ADDED_NOISE SD=100    sigma    0"
"Wasserstein, surgical_case_durations    sigma    0.005"
"Wasserstein, surgical_case_durations    sigma    0.01"
"Wasserstein, surgical_case_durations    sigma    0.02"
"Wasserstein, surgical_case_durations    sigma    0.05"
"Wasserstein, surgical_case_durations    sigma    0.1"
"Wasserstein, surgical_case_durations    sigma    0.2"
"Wasserstein, surgical_case_durations    missing_entry    0.001"
"Wasserstein, surgical_case_durations    missing_entry    0.005"
"Wasserstein, surgical_case_durations    missing_entry    0.01"
"Wasserstein, surgical_case_durations    missing_entry    0.05"
"Wasserstein, surgical_case_durations    missing_entry    0.1"
"Wasserstein, surgical_case_durations    missing_entry    0.5"
"Wasserstein, surgical_case_durations    missing_entry_combined    0.001"
"Wasserstein, surgical_case_durations    missing_entry_combined    0.005"
"Wasserstein, surgical_case_durations    missing_entry_combined    0.01"
"Wasserstein, surgical_case_durations    missing_entry_combined    0.05"
"Wasserstein, surgical_case_durations    missing_entry_combined    0.1"
"Wasserstein, surgical_case_durations    missing_entry_combined    0.5"
"Wassersteinu, surgical_case_durations    sigma    0.005"
"Wassersteinu, surgical_case_durations    sigma    0.01"
"Wassersteinu, surgical_case_durations    sigma    0.02"
"Wassersteinu, surgical_case_durations    sigma    0.05"
"Wassersteinu, surgical_case_durations    sigma    0.1"
"Wassersteinu, surgical_case_durations    sigma    0.2"
"Wassersteinu, surgical_case_durations    missing_entry    0.001"
"Wassersteinu, surgical_case_durations    missing_entry    0.005"
"Wassersteinu, surgical_case_durations    missing_entry    0.01"
"Wassersteinu, surgical_case_durations    missing_entry    0.05"
"Wassersteinu, surgical_case_durations    missing_entry    0.1"
"Wassersteinu, surgical_case_durations    missing_entry    0.5"
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.001"
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.005"
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.01"
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.05"
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.1"
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.5"
"Wasserstein, LBP RA    sigma    0.005"
"Wasserstein, LBP RA    sigma    0.01"
"Wasserstein, LBP RA    sigma    0.02"
"Wasserstein, LBP RA    sigma    0.05"
"Wasserstein, LBP RA    sigma    0.1"
"Wasserstein, LBP RA    sigma    0.2"
"Wasserstein, LBP RA    missing_entry    0.001"
"Wasserstein, LBP RA    missing_entry    0.005"
"Wasserstein, LBP RA    missing_entry    0.01"
"Wasserstein, LBP RA    missing_entry    0.05"
"Wasserstein, LBP RA    missing_entry    0.1"
"Wasserstein, LBP RA    missing_entry    0.5"
"Wasserstein, LBP RA    missing_entry_combined    0.001"
"Wasserstein, LBP RA    missing_entry_combined    0.005"
"Wasserstein, LBP RA    missing_entry_combined    0.01"
"Wasserstein, LBP RA    missing_entry_combined    0.05"
"Wasserstein, LBP RA    missing_entry_combined    0.1"
"Wasserstein, LBP RA    missing_entry_combined    0.5"
"Wassersteinu, LBP RA    sigma    0.005"
"Wassersteinu, LBP RA    sigma    0.01"
"Wassersteinu, LBP RA    sigma    0.02"
"Wassersteinu, LBP RA    sigma    0.05"
"Wassersteinu, LBP RA    sigma    0.1"
"Wassersteinu, LBP RA    sigma    0.2"
"Wassersteinu, LBP RA    missing_entry    0.001"
"Wassersteinu, LBP RA    missing_entry    0.005"
