"CCE, SD=4    training_method    supervised",99.99999961671939
"CCE, SD=4    training_method    supervised_2_percent",-2.1057462246669445
"CCE, SD=4    training_method    semi",99.09706463078437
"CCE, SD=4    training_method    semi_sup_first",6.859120053938128
"CCE, SD=4    training_method    semi_mixed",25.810954534157588
"CCE, SD=4    training_method    unsupervised",2.6037635375722488
"CCE, SD=4    activation_types    ['relu']",-1432.8297312819163
"CCE, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",99.2133408125988
"CCE, SD=4    activation_types    ['sin', 'cos', 'linear']",97.19246194817389
"CCE, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",97.66954216707624
"CCE, SD=4    input_layer_type    dense",98.96660723554758
"CCE, SD=4    input_layer_type    gaussian_dropout",99.21888342561263
"CCE, SD=4    input_layer_type    sqrt_softmax",97.86385885474508
"CCE, SD=4    input_layer_type    gaussian_kernel",93.78886149785802
"CCE, SD=4    input_layer_type    CNN",99.22909779861676
"CCE, SD=4    input_layer_type    VAE",-3890.540460636168
"CCE, SD=4    encoding_dim    2",98.47678553107275
"CCE, SD=4    encoding_dim    6",98.87320994444923
"CCE, SD=4    hidden_layers    5",93.77939498143118
"CCE, SD=4    hidden_layers    7",98.91855227429097
"CCE, SD=4    hidden_layers    9",99.68040774129052
"CCE, SD=4    hidden_layers    27",-31.216679673316833
"CCE, SD=4    activity_regularizer    L2: 0.01",95.1558736608016
"CCE, SD=4    activity_regularizer    L2: 10^-4",96.8638522006282
"CCE, SD=4    activity_regularizer    L1: 0.01",92.44053633081289
"CCE, SD=4    activity_regularizer    L1: 10^-4",98.42681394377794
"CCE, SD=4    sigma    0.01/SD",98.1583765613684
"CCE, SD=4    sigma    (0.01*4)/SD",99.3040203147209
"CCE, SD=4    sigma    0.01/math.sqrt(SD)",99.28099983134334
"CCE, SD=4    sigma    0.01",98.70584925332133
"CCE, SD=4    sigma    0.05",99.52642449362371
"CCE, SD=4    sigma    0.1",99.5866743028672
"CCE, SD=4    sigma    0.2",97.61681255440686
"CCE, SD=4    BN_size    2",92.01295225794978
"CCE, SD=4    BN_size    4",96.42165962439742
"CCE, SD=4    BN_size    5",96.30973909748896
"CCE, SD=4    BN_size    10",87.99837481415841
"CCE, SD=4    BN_size    20",-635.6037936990992
"CCE, SD=4    BN_size    30",-3009.716165418253
"CCE, SD=4    labeled_data_percentage    5",99.7064132940407
"CCE, SD=4    labeled_data_percentage    1",97.71864207009764
"CCE, SD=4    labeled_data_percentage    0.5",93.90301109873793
"CCE, SD=4    labeled_data_percentage    0.25",93.72831677427058
"CCE, SD=4    labeled_data_percentage    0.125",90.9243675015804
"CCE, SD=4    sampling_density    15",95.89569468036197
"CCE, SD=4    sampling_density    25",89.7352460554621
"CCE, SD=4    sampling_density    50",86.2336627698947
"CCE, SD=4    sampling_density    100",72.4746805067671
"CCE, SD=4    sampling_density    150",33.66194401106786
"CCE, SD=4    sampling_density    300",-70.24743567951089
"CCE, SD=4    gaussian_noise_sigma    0.01/SD",99.32084292529714
"CCE, SD=4    gaussian_noise_sigma    (0.01*4)/SD",98.82715585613178
"CCE, SD=4    gaussian_noise_sigma    0.01/math.sqrt(SD)",99.14662809724935
"CCE, SD=4    gaussian_noise_sigma    0.01",99.23757041098602
"CCE, SD=4    gaussian_noise_sigma    0.05",99.10110053085722
"CCE, SD=4    gaussian_noise_sigma    0.1",97.95299459993254
"CCE, SD=4    gaussian_noise_sigma    0.2",97.97758219447638
"JSD, SD=4    training_method    supervised",85.87872365435379
"JSD, SD=4    training_method    supervised_2_percent",-23.82208114080747
"JSD, SD=4    training_method    semi",99.49769134136515
"JSD, SD=4    training_method    semi_sup_first",51.519495395474884
"JSD, SD=4    training_method    semi_mixed",65.92705420265584
"JSD, SD=4    training_method    unsupervised",48.3374404939698
"JSD, SD=4    activation_types    ['relu']",-51.80607064110842
"JSD, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",99.81391098116876
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear']",98.88003462865366
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",99.40379280826068
"JSD, SD=4    input_layer_type    dense",98.78619727607786
"JSD, SD=4    input_layer_type    gaussian_dropout",99.70775432559525
"JSD, SD=4    input_layer_type    sqrt_softmax",99.56217106448044
"JSD, SD=4    input_layer_type    gaussian_kernel",98.8477426425047
"JSD, SD=4    input_layer_type    CNN",99.21487455322884
"JSD, SD=4    input_layer_type    VAE",-6148.261169094402
"JSD, SD=4    encoding_dim    2",99.06196077879792
"JSD, SD=4    encoding_dim    6",99.87691608722962
"JSD, SD=4    hidden_layers    5",99.82587736573903
"JSD, SD=4    hidden_layers    7",96.57696118488245
"JSD, SD=4    hidden_layers    9",98.69798577188587
"JSD, SD=4    hidden_layers    27",-7092.640279576755
"JSD, SD=4    activity_regularizer    L2: 0.01",94.16592166197131
"JSD, SD=4    activity_regularizer    L2: 10^-4",99.03943956939463
"JSD, SD=4    activity_regularizer    L1: 0.01",88.73807363080326
"JSD, SD=4    activity_regularizer    L1: 10^-4",98.25273190902097
"JSD, SD=4    sigma    0.01/SD",98.74985925695324
"JSD, SD=4    sigma    (0.01*4)/SD",98.4193556389907
"JSD, SD=4    sigma    0.01/math.sqrt(SD)",99.68268838879648
"JSD, SD=4    sigma    0.01",99.78537010350907
"JSD, SD=4    sigma    0.05",99.17228312937539
"JSD, SD=4    sigma    0.1",98.50275845653748
"JSD, SD=4    sigma    0.2",97.53309726378322
"JSD, SD=4    BN_size    2",99.90369189463176
"JSD, SD=4    BN_size    4",98.05911281230073
"JSD, SD=4    BN_size    5",97.24616246664542
"JSD, SD=4    BN_size    10",94.7853661512398
"JSD, SD=4    BN_size    20",-787.6890842474384
"JSD, SD=4    BN_size    30",-3438.3396094051573
"JSD, SD=4    labeled_data_percentage    5",99.18612633817115
"JSD, SD=4    labeled_data_percentage    1",97.75365258289236
"JSD, SD=4    labeled_data_percentage    0.5",98.08532241635803
"JSD, SD=4    labeled_data_percentage    0.25",97.50241076795898
"JSD, SD=4    labeled_data_percentage    0.125",76.75246445216636
"JSD, SD=4    sampling_density    15",98.93241910978853
"JSD, SD=4    sampling_density    25",97.51028738012454
"JSD, SD=4    sampling_density    50",94.01486782719151
"JSD, SD=4    sampling_density    100",85.91255579109577,86.11965175758577
"JSD, SD=4    sampling_density    150",-113.58628085664134
"JSD, SD=4    sampling_density    300",-97.609329646687
"JSD, SD=4    gaussian_noise_sigma    0.01/SD",95.78139233952977
"JSD, SD=4    gaussian_noise_sigma    (0.01*4)/SD",98.26341913168562
"JSD, SD=4    gaussian_noise_sigma    0.01/math.sqrt(SD)",98.30926048966461
"JSD, SD=4    gaussian_noise_sigma    0.01",99.44818810554695
"JSD, SD=4    gaussian_noise_sigma    0.05",99.22563347614727
"JSD, SD=4    gaussian_noise_sigma    0.1",99.21888396995497
"JSD, SD=4    gaussian_noise_sigma    0.2",99.0321017586064
"CCEu, SD=4    activation_types    ['relu']",-51.8171442643208
"CCEu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",0.3089183398571862
"CCEu, SD=4    activation_types    ['sin', 'cos', 'linear']",6.7521252831422345
"CCEu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",2.8802434562773556
"CCEu, SD=4    input_layer_type    dense",3.6426548182158314
"CCEu, SD=4    input_layer_type    gaussian_dropout",5.838896227799509
"CCEu, SD=4    input_layer_type    sqrt_softmax",-4.6766717465132075
"CCEu, SD=4    input_layer_type    gaussian_kernel",1.3831190712114392
"CCEu, SD=4    input_layer_type    CNN",-3.262597198869855
"CCEu, SD=4    input_layer_type    VAE",-4025.4600956819513
"CCEu, SD=4    encoding_dim    2",5.540905436911075
