"CCE, SD=4    training_method    supervised"
"CCE, SD=4    training_method    supervised_2_percent"
"CCE, SD=4    training_method    semi"
"CCE, SD=4    training_method    semi_sup_first"
"CCE, SD=4    training_method    semi_mixed"
"CCE, SD=4    training_method    unsupervised"
"CCE, SD=4    activation_types    ['relu']"
"CCE, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"CCE, SD=4    activation_types    ['sin', 'cos', 'linear']"
"CCE, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"CCE, SD=4    input_layer_type    dense"
"CCE, SD=4    input_layer_type    gaussian_dropout"
"CCE, SD=4    input_layer_type    sqrt_softmax"
"CCE, SD=4    input_layer_type    gaussian_kernel"
"CCE, SD=4    input_layer_type    CNN"
"CCE, SD=4    input_layer_type    VAE"
"CCE, SD=4    encoding_dim    2"
"CCE, SD=4    encoding_dim    6"
"CCE, SD=4    hidden_layers    5"
"CCE, SD=4    hidden_layers    7"
"CCE, SD=4    hidden_layers    9"
"CCE, SD=4    hidden_layers    27"
"CCE, SD=4    activity_regularizer    L2: 0.01"
"CCE, SD=4    activity_regularizer    L2: 10^-4"
"CCE, SD=4    activity_regularizer    L1: 0.01"
"CCE, SD=4    activity_regularizer    L1: 10^-4"
"CCE, SD=4    sigma    0.01/SD"
"CCE, SD=4    sigma    (0.01*4)/SD"
"CCE, SD=4    sigma    0.01/math.sqrt(SD)"
"CCE, SD=4    sigma    0.01"
"CCE, SD=4    sigma    0.05"
"CCE, SD=4    sigma    0.1"
"CCE, SD=4    sigma    0.2"
"CCE, SD=4    BN_size    2"
"CCE, SD=4    BN_size    4"
"CCE, SD=4    BN_size    5"
"CCE, SD=4    BN_size    10"
"CCE, SD=4    BN_size    20"
"CCE, SD=4    BN_size    30"
"CCE, SD=4    labeled_data_percentage    99"
"CCE, SD=4    labeled_data_percentage    50"
"CCE, SD=4    labeled_data_percentage    20"
"CCE, SD=4    labeled_data_percentage    10"
"CCE, SD=4    labeled_data_percentage    5"
"CCE, SD=4    labeled_data_percentage    1"
"CCE, SD=4    labeled_data_percentage    0.5"
"CCE, SD=4    labeled_data_percentage    0.25"
"CCE, SD=4    labeled_data_percentage    0.125"
"CCE, SD=4    labeled_data_percentage    0.05"
"CCE, SD=4    labeled_data_percentage    0.01"
"CCE, SD=4    sampling_density    15"
"CCE, SD=4    sampling_density    25"
"CCE, SD=4    sampling_density    50"
"CCE, SD=4    sampling_density    100"
"CCE, SD=4    sampling_density    150"
"CCE, SD=4    sampling_density    300"
"CCE, SD=4    gaussian_noise_sigma    0.01/SD"
"CCE, SD=4    gaussian_noise_sigma    (0.01*4)/SD"
"CCE, SD=4    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"CCE, SD=4    gaussian_noise_sigma    0.01"
"CCE, SD=4    gaussian_noise_sigma    0.05"
"CCE, SD=4    gaussian_noise_sigma    0.1"
"CCE, SD=4    gaussian_noise_sigma    0.2"
"CCE, SD=4    missing_entry    0.001"
"CCE, SD=4    missing_entry    0.005"
"CCE, SD=4    missing_entry    0.01"
"CCE, SD=4    missing_entry    0.05"
"CCE, SD=4    missing_entry    0.1"
"CCE, SD=4    missing_entry    0.5"
"CCE, SD=4    missing_entry_combined    0.001"
"CCE, SD=4    missing_entry_combined    0.005"
"CCE, SD=4    missing_entry_combined    0.01"
"CCE, SD=4    missing_entry_combined    0.05"
"CCE, SD=4    missing_entry_combined    0.1"
"CCE, SD=4    missing_entry_combined    0.5"
"JSD, SD=4    training_method    supervised"
"JSD, SD=4    training_method    supervised_2_percent"
"JSD, SD=4    training_method    semi"
"JSD, SD=4    training_method    semi_sup_first"
"JSD, SD=4    training_method    semi_mixed"
"JSD, SD=4    training_method    unsupervised"
"JSD, SD=4    activation_types    ['relu']"
"JSD, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear']"
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSD, SD=4    input_layer_type    dense"
"JSD, SD=4    input_layer_type    gaussian_dropout"
"JSD, SD=4    input_layer_type    sqrt_softmax"
"JSD, SD=4    input_layer_type    gaussian_kernel"
"JSD, SD=4    input_layer_type    CNN"
"JSD, SD=4    input_layer_type    VAE"
"JSD, SD=4    encoding_dim    2"
"JSD, SD=4    encoding_dim    6"
"JSD, SD=4    hidden_layers    5"
"JSD, SD=4    hidden_layers    7"
"JSD, SD=4    hidden_layers    9"
"JSD, SD=4    hidden_layers    27"
"JSD, SD=4    activity_regularizer    L2: 0.01"
"JSD, SD=4    activity_regularizer    L2: 10^-4"
"JSD, SD=4    activity_regularizer    L1: 0.01"
"JSD, SD=4    activity_regularizer    L1: 10^-4"
"JSD, SD=4    sigma    0.01/SD"
"JSD, SD=4    sigma    (0.01*4)/SD"
"JSD, SD=4    sigma    0.01/math.sqrt(SD)"
"JSD, SD=4    sigma    0.01"
"JSD, SD=4    sigma    0.05"
"JSD, SD=4    sigma    0.1"
"JSD, SD=4    sigma    0.2"
"JSD, SD=4    BN_size    2"
"JSD, SD=4    BN_size    4"
"JSD, SD=4    BN_size    5"
"JSD, SD=4    BN_size    10"
"JSD, SD=4    BN_size    20"
"JSD, SD=4    BN_size    30"
"JSD, SD=4    labeled_data_percentage    99"
"JSD, SD=4    labeled_data_percentage    50"
"JSD, SD=4    labeled_data_percentage    20"
"JSD, SD=4    labeled_data_percentage    10"
"JSD, SD=4    labeled_data_percentage    5"
"JSD, SD=4    labeled_data_percentage    1"
"JSD, SD=4    labeled_data_percentage    0.5"
"JSD, SD=4    labeled_data_percentage    0.25"
"JSD, SD=4    labeled_data_percentage    0.125"
"JSD, SD=4    labeled_data_percentage    0.05"
"JSD, SD=4    labeled_data_percentage    0.01"
"JSD, SD=4    sampling_density    15"
"JSD, SD=4    sampling_density    25"
"JSD, SD=4    sampling_density    50"
"JSD, SD=4    sampling_density    100"
"JSD, SD=4    sampling_density    150"
"JSD, SD=4    sampling_density    300"
"JSD, SD=4    gaussian_noise_sigma    0.01/SD"
"JSD, SD=4    gaussian_noise_sigma    (0.01*4)/SD"
"JSD, SD=4    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"JSD, SD=4    gaussian_noise_sigma    0.01"
"JSD, SD=4    gaussian_noise_sigma    0.05"
"JSD, SD=4    gaussian_noise_sigma    0.1"
"JSD, SD=4    gaussian_noise_sigma    0.2"
"JSD, SD=4    missing_entry    0.001"
"JSD, SD=4    missing_entry    0.005"
"JSD, SD=4    missing_entry    0.01"
"JSD, SD=4    missing_entry    0.05"
"JSD, SD=4    missing_entry    0.1"
"JSD, SD=4    missing_entry    0.5"
"JSD, SD=4    missing_entry_combined    0.001"
"JSD, SD=4    missing_entry_combined    0.005"
"JSD, SD=4    missing_entry_combined    0.01"
"JSD, SD=4    missing_entry_combined    0.05"
"JSD, SD=4    missing_entry_combined    0.1"
"JSD, SD=4    missing_entry_combined    0.5"
"CCEu, SD=4    activation_types    ['relu']"
"CCEu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"CCEu, SD=4    activation_types    ['sin', 'cos', 'linear']"
"CCEu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"CCEu, SD=4    input_layer_type    dense"
"CCEu, SD=4    input_layer_type    gaussian_dropout"
"CCEu, SD=4    input_layer_type    sqrt_softmax"
"CCEu, SD=4    input_layer_type    gaussian_kernel"
"CCEu, SD=4    input_layer_type    CNN"
"CCEu, SD=4    input_layer_type    VAE"
"CCEu, SD=4    encoding_dim    2"
"CCEu, SD=4    encoding_dim    6"
"CCEu, SD=4    hidden_layers    5"
"CCEu, SD=4    hidden_layers    7"
"CCEu, SD=4    hidden_layers    9"
"CCEu, SD=4    hidden_layers    27"
"CCEu, SD=4    activity_regularizer    L2: 0.01"
"CCEu, SD=4    activity_regularizer    L2: 10^-4"
"CCEu, SD=4    activity_regularizer    L1: 0.01"
"CCEu, SD=4    activity_regularizer    L1: 10^-4"
"CCEu, SD=4    sigma    0.01/SD"
"CCEu, SD=4    sigma    (0.01*4)/SD"
"CCEu, SD=4    sigma    0.01/math.sqrt(SD)"
"CCEu, SD=4    sigma    0.01"
"CCEu, SD=4    sigma    0.05"
"CCEu, SD=4    sigma    0.1"
"CCEu, SD=4    sigma    0.2"
"CCEu, SD=4    BN_size    2"
"CCEu, SD=4    BN_size    4"
"CCEu, SD=4    BN_size    5"
"CCEu, SD=4    BN_size    10"
"CCEu, SD=4    BN_size    20"
"CCEu, SD=4    BN_size    30"
"CCEu, SD=4    sampling_density    15"
"CCEu, SD=4    sampling_density    25"
"CCEu, SD=4    sampling_density    50"
"CCEu, SD=4    sampling_density    100"
"CCEu, SD=4    sampling_density    150"
"CCEu, SD=4    sampling_density    300"
"CCEu, SD=4    gaussian_noise_sigma    0.01/SD"
"CCEu, SD=4    gaussian_noise_sigma    (0.01*4)/SD"
"CCEu, SD=4    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"CCEu, SD=4    gaussian_noise_sigma    0.01"
"CCEu, SD=4    gaussian_noise_sigma    0.05"
"CCEu, SD=4    gaussian_noise_sigma    0.1"
"CCEu, SD=4    gaussian_noise_sigma    0.2"
"CCEu, SD=4    missing_entry    0.001"
"CCEu, SD=4    missing_entry    0.005"
"CCEu, SD=4    missing_entry    0.01"
"CCEu, SD=4    missing_entry    0.05"
"CCEu, SD=4    missing_entry    0.1"
"CCEu, SD=4    missing_entry    0.5"
"CCEu, SD=4    missing_entry_combined    0.001"
"CCEu, SD=4    missing_entry_combined    0.005"
