"CCE, SD=4    rows    100",-66.79128978805844
"CCE, SD=4    rows    1000",6.775140414184406
"CCE, SD=4    rows    10000",28.87587840585168
"CCE, SD=4    rows    100000"
"CCE, SD=4    rows    1000000"
"JSD, SD=4    rows    100"
"JSD, SD=4    rows    1000"
"JSD, SD=4    rows    10000"
"JSD, SD=4    rows    100000"
"JSD, SD=4    rows    1000000"
"CCEu, SD=4    rows    100"
"CCEu, SD=4    rows    1000"
"CCEu, SD=4    rows    10000"
"CCEu, SD=4    rows    100000"
"CCEu, SD=4    rows    1000000"
"JSDu, SD=4    rows    100"
"JSDu, SD=4    rows    1000"
"JSDu, SD=4    rows    10000"
"JSDu, SD=4    rows    100000"
"JSDu, SD=4    rows    1000000"
"CCE, SD=100    rows    100"
"CCE, SD=100    rows    1000"
"CCE, SD=100    rows    10000"
"CCE, SD=100    rows    100000"
"CCE, SD=100    rows    1000000"
"JSD, SD=100    rows    100"
"JSD, SD=100    rows    1000"
"JSD, SD=100    rows    10000"
"JSD, SD=100    rows    100000"
"JSD, SD=100    rows    1000000"
"CCEu, SD=100    rows    100"
"CCEu, SD=100    rows    1000"
"CCEu, SD=100    rows    10000"
"CCEu, SD=100    rows    100000"
"CCEu, SD=100    rows    1000000"
"JSDu, SD=100    rows    100"
"JSDu, SD=100    rows    1000"
"JSDu, SD=100    rows    10000"
"JSDu, SD=100    rows    100000"
"JSDu, SD=100    rows    1000000"
