"CCE, SD=4    training_method    supervised"
"CCE, SD=4    training_method    supervised_2_percent"
"CCE, SD=4    training_method    semi"
"CCE, SD=4    training_method    semi_sup_first"
"CCE, SD=4    training_method    semi_mixed"
"CCE, SD=4    training_method    unsupervised"
"CCE, SD=4    labeled_data_percentage    99"
"CCE, SD=4    labeled_data_percentage    50"
"CCE, SD=4    labeled_data_percentage    20"
"CCE, SD=4    labeled_data_percentage    10"
"CCE, SD=4    labeled_data_percentage    5"
"CCE, SD=4    labeled_data_percentage    1"
"CCE, SD=4    labeled_data_percentage    0.5"
"CCE, SD=4    labeled_data_percentage    0.25"
"CCE, SD=4    labeled_data_percentage    0.125"
"CCE, SD=4    labeled_data_percentage    0.05"
"CCE, SD=4    labeled_data_percentage    0.01"
"CCE, SD=4    sampling_density    15"
"CCE, SD=4    sampling_density    25"
"CCE, SD=4    sampling_density    50",88.84884836963087
"CCE, SD=4    sampling_density    100",80.86353809966818
"CCE, SD=4    sampling_density    150",63.31154594355497
"CCE, SD=4    sampling_density    300",23.633686900094446
"JSD, SD=4    training_method    supervised"
"JSD, SD=4    training_method    supervised_2_percent"
"JSD, SD=4    training_method    semi"
"JSD, SD=4    training_method    semi_sup_first"
"JSD, SD=4    training_method    semi_mixed"
"JSD, SD=4    training_method    unsupervised"
"JSD, SD=4    activation_types    ['relu']"
"JSD, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear']"
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSD, SD=4    input_layer_type    dense"
"JSD, SD=4    input_layer_type    gaussian_dropout"
"JSD, SD=4    input_layer_type    sqrt_softmax"
"JSD, SD=4    input_layer_type    gaussian_kernel"
"JSD, SD=4    input_layer_type    CNN"
"JSD, SD=4    input_layer_type    VAE"
"JSD, SD=4    encoding_dim    2"
"JSD, SD=4    encoding_dim    6"
"JSD, SD=4    hidden_layers    5"
"JSD, SD=4    hidden_layers    7"
"JSD, SD=4    hidden_layers    9"
"JSD, SD=4    hidden_layers    27"
"JSD, SD=4    activity_regularizer    L2: 0.01"
"JSD, SD=4    activity_regularizer    L1: 0.01"
"JSD, SD=4    activity_regularizer    L1: 10^-4"
"JSD, SD=4    sigma    0.005"
"JSD, SD=4    sigma    0.01"
"JSD, SD=4    sigma    0.05"
"JSD, SD=4    sigma    0.1"
"JSD, SD=4    sigma    0.2"
"JSD, SD=4    BN_size    2"
"JSD, SD=4    BN_size    4"
"JSD, SD=4    BN_size    5"
"JSD, SD=4    BN_size    10"
"JSD, SD=4    BN_size    20"
"JSD, SD=4    BN_size    30",-50.472339111881524
"JSD, SD=4    labeled_data_percentage    99"
"JSD, SD=4    labeled_data_percentage    50"
"JSD, SD=4    labeled_data_percentage    20"
"JSD, SD=4    labeled_data_percentage    10"
"JSD, SD=4    labeled_data_percentage    5"
"JSD, SD=4    labeled_data_percentage    1"
"JSD, SD=4    labeled_data_percentage    0.5"
"JSD, SD=4    labeled_data_percentage    0.25"
"JSD, SD=4    labeled_data_percentage    0.125"
"JSD, SD=4    labeled_data_percentage    0.05"
"JSD, SD=4    labeled_data_percentage    0.01"
"JSD, SD=4    sampling_density    15"
"JSD, SD=4    sampling_density    25"
"JSD, SD=4    sampling_density    50",93.50754128332994
"JSD, SD=4    sampling_density    100",89.7153159736972
"JSD, SD=4    sampling_density    150",84.57482624867178
"JSD, SD=4    sampling_density    300",-0.46123610902756695
"JSD, SD=4    gaussian_noise_sigma    lambda SD: 0.01"
"JSD, SD=4    gaussian_noise_sigma    lambda SD: 0.02"
"JSD, SD=4    gaussian_noise_sigma    lambda SD: 0.05"
"JSD, SD=4    gaussian_noise_sigma    lambda SD: 0.1"
"JSD, SD=4    gaussian_noise_sigma    lambda SD: 0.2"
"JSD, SD=4    gaussian_noise_sigma    lambda SD: (0.01/SD)*100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD: (0.02/SD)*100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD: (0.05/SD)*100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD: (0.1/SD)*100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD: (0.2/SD)*100"
"JSD, SD=4    missing_entry    0.001"
"JSD, SD=4    missing_entry    0.005"
"JSD, SD=4    missing_entry    0.01"
"JSD, SD=4    missing_entry    0.05"
"JSD, SD=4    missing_entry    0.1"
"JSD, SD=4    missing_entry    0.5"
"JSD, SD=4    missing_entry_combined    0.001"
"JSD, SD=4    missing_entry_combined    0.005"
"JSD, SD=4    missing_entry_combined    0.01"
"JSD, SD=4    missing_entry_combined    0.05"
"JSD, SD=4    missing_entry_combined    0.1"
"JSD, SD=4    missing_entry_combined    0.5"
"JSD, SD=4    missing_entry_no_denoising    0.001"
"JSD, SD=4    missing_entry_no_denoising    0.005"
"JSD, SD=4    missing_entry_no_denoising    0.01"
"JSD, SD=4    missing_entry_no_denoising    0.05"
"JSD, SD=4    missing_entry_no_denoising    0.1"
"JSD, SD=4    missing_entry_no_denoising    0.5"
"CCEu, SD=4    sampling_density    15"
"CCEu, SD=4    sampling_density    25"
"CCEu, SD=4    sampling_density    50",6.483058605775142
"CCEu, SD=4    sampling_density    100",4.073500213529584
"CCEu, SD=4    sampling_density    150",3.28336023919465
"CCEu, SD=4    sampling_density    300",3.971231523873982
"JSDu, SD=4    activation_types    ['relu']"
"JSDu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSDu, SD=4    input_layer_type    dense"
"JSDu, SD=4    input_layer_type    gaussian_dropout"
"JSDu, SD=4    input_layer_type    sqrt_softmax"
"JSDu, SD=4    input_layer_type    gaussian_kernel"
"JSDu, SD=4    input_layer_type    CNN"
"JSDu, SD=4    input_layer_type    VAE"
"JSDu, SD=4    encoding_dim    2"
"JSDu, SD=4    encoding_dim    6"
"JSDu, SD=4    hidden_layers    5"
"JSDu, SD=4    hidden_layers    7"
"JSDu, SD=4    hidden_layers    9"
"JSDu, SD=4    hidden_layers    27"
"JSDu, SD=4    activity_regularizer    L2: 0.01"
"JSDu, SD=4    activity_regularizer    L1: 0.01"
"JSDu, SD=4    activity_regularizer    L1: 10^-4"
"JSDu, SD=4    sigma    0.005"
"JSDu, SD=4    sigma    0.01"
"JSDu, SD=4    sigma    0.05"
"JSDu, SD=4    sigma    0.1"
"JSDu, SD=4    sigma    0.2"
"JSDu, SD=4    BN_size    2"
"JSDu, SD=4    BN_size    4"
"JSDu, SD=4    BN_size    5"
"JSDu, SD=4    BN_size    10"
"JSDu, SD=4    BN_size    20"
"JSDu, SD=4    BN_size    30",-55.59763801257188
"JSDu, SD=4    sampling_density    15"
"JSDu, SD=4    sampling_density    25"
"JSDu, SD=4    sampling_density    50",39.351127372627886
"JSDu, SD=4    sampling_density    100",39.77649694754909
"JSDu, SD=4    sampling_density    150",39.46502300538521
"JSDu, SD=4    sampling_density    300",-1.7514714274147423
"JSDu, SD=4    gaussian_noise_sigma    lambda SD: 0.01"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD: 0.02"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD: 0.05"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD: 0.1"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD: 0.2"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD: (0.01/SD)*100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD: (0.02/SD)*100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD: (0.05/SD)*100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD: (0.1/SD)*100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD: (0.2/SD)*100"
"JSDu, SD=4    missing_entry    0.001"
"JSDu, SD=4    missing_entry    0.005"
"JSDu, SD=4    missing_entry    0.01"
"JSDu, SD=4    missing_entry    0.05"
"JSDu, SD=4    missing_entry    0.1"
"JSDu, SD=4    missing_entry    0.5"
"JSDu, SD=4    missing_entry_combined    0.001"
"JSDu, SD=4    missing_entry_combined    0.005"
"JSDu, SD=4    missing_entry_combined    0.01"
"JSDu, SD=4    missing_entry_combined    0.05"
"JSDu, SD=4    missing_entry_combined    0.1"
"JSDu, SD=4    missing_entry_combined    0.5"
"JSDu, SD=4    missing_entry_no_denoising    0.001"
"JSDu, SD=4    missing_entry_no_denoising    0.005"
"JSDu, SD=4    missing_entry_no_denoising    0.01"
"JSDu, SD=4    missing_entry_no_denoising    0.05"
"JSDu, SD=4    missing_entry_no_denoising    0.1"
"JSDu, SD=4    missing_entry_no_denoising    0.5"
"CCE, SD=100    training_method    supervised",99.98713222565512
"CCE, SD=100    training_method    supervised_2_percent",-88.1358488143139
"CCE, SD=100    training_method    semi_sup_first",4.5724167111902005
"CCE, SD=100    training_method    semi_mixed",21.008758453995043
"CCE, SD=100    labeled_data_percentage    99",99.98591112453484
"CCE, SD=100    labeled_data_percentage    50",99.87902721410131
"CCE, SD=100    labeled_data_percentage    20",99.26004034596863
"CCE, SD=100    labeled_data_percentage    10",98.99389675998165
"CCE, SD=100    labeled_data_percentage    5",93.18465141690912
"CCE, SD=100    labeled_data_percentage    1",53.32232352544183
"CCE, SD=100    labeled_data_percentage    0.5",29.109695204023993
"CCE, SD=100    labeled_data_percentage    0.25",6.244936030323757
"CCE, SD=100    labeled_data_percentage    0.125",-20.459858381252715
"CCE, SD=100    labeled_data_percentage    0.05",-90.08235364765363
