"CCE, SD=4    training_method    supervised",99.96504512369653,99.97392789290225,99.95758387352245,99.96250585859485,99.9665147949056,99.95974630521745,99.90696444729686
"CCE, SD=4    training_method    supervised_2_percent",36.2082989839519,-6.505152555835096,-22.293604234700197,-13.363713969195814,16.278164068000024,16.442721857518464,-4.799873551047654
"CCE, SD=4    training_method    semi",90.41062575514432,90.58231297363554,90.12092177993463,91.34093744856209,91.58685703986085,91.61420712283108,91.4177333151682
"CCE, SD=4    training_method    semi_sup_first",-16.0068735964565,-12.808929658154142,-13.752687700430158,-12.273003095611102,-15.492581142875352,-17.052709655418226,-14.447073435791424
"CCE, SD=4    training_method    semi_mixed",1.0000090220415245,2.008708691716521,-1.1397565885419425,0.38133356108913574,1.5187232539121425,0.4922694740639315,-2.2082809033546766
"CCE, SD=4    training_method    unsupervised",-15.46320016146926,-16.36104308010036,-12.608102833222091,-15.033630216022459,-16.85588356109342,-16.941098190832818,-13.841000714380115,-14.061394835091832
"CCE, SD=4    activation_types    ['relu']",26.89081475048954,56.14733214994218,59.17861354123289,-418.1876057970354,22.711959661117547,-815.938676313143,-800.3913246026816
"CCE, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",93.55745264045777,92.95721644780411,92.39339869450589,92.71718394280285,93.41634064551651,93.26924807250192,93.73219500546914
"CCE, SD=4    activation_types    ['sin', 'cos', 'linear']",85.22711530224608,84.78847638547037,85.24776036815818,84.64482942827702,83.76576093397459,85.80177338977501,85.93364477263324
"CCE, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",89.06312244680703,88.08384859351501,89.91894153107741,88.6948700911717,89.14474702531935,89.26384900709571,89.11102887443529
"CCE, SD=4    input_layer_type    dense",93.12378546951929,92.11584182354721,92.78086945122259,92.84801495876053,92.57835662687171,92.88363423939677,93.61048673485664
"CCE, SD=4    input_layer_type    gaussian_dropout",92.08864168781243,91.97378388558735,91.73284278399186,93.03026484390634,93.55503723382684,92.92100272990629,91.68448272818259
"CCE, SD=4    input_layer_type    sqrt_softmax",88.92235189315078,90.43871465898246,90.93436834186556,90.00230897675837,89.40460975956955,89.70773792130042,86.01957291065071
